origin^^main^^-1^^SELECT DISTINCT disj_0_0.c0 as c0  FROM disj_0_0 AS disj_0_0, disj_0_1 AS disj_0_1 WHERE   disj_0_0.c0=disj_0_1.c0

1^^disj_0_0^^0^^SELECT Organization.c0  FROM table112 AS Organization
3^^disj_0_1^^48^^SELECT Subj1Student.c0  FROM table46 AS Subj1Student

3^^disj_0_1^^49^^SELECT Subj5Student.c0  FROM table107 AS Subj5Student

3^^disj_0_1^^50^^SELECT Subj11Student.c0  FROM table66 AS Subj11Student

3^^disj_0_1^^51^^SELECT Subj19Student.c0  FROM table74 AS Subj19Student

3^^disj_0_1^^52^^SELECT Subj16Student.c0  FROM table55 AS Subj16Student

3^^disj_0_1^^53^^SELECT Subj3Student.c0  FROM table50 AS Subj3Student

3^^disj_0_1^^54^^SELECT Subj7Student.c0  FROM table98 AS Subj7Student

3^^disj_0_1^^55^^SELECT Subj13Student.c0  FROM table82 AS Subj13Student

3^^disj_0_1^^56^^SELECT UndergraduateStudent.c0  FROM table4 AS UndergraduateStudent

3^^disj_0_1^^57^^SELECT Subj4Student.c0  FROM table90 AS Subj4Student

3^^disj_0_1^^58^^SELECT Subj17Student.c0  FROM table79 AS Subj17Student

3^^disj_0_1^^59^^SELECT Subj10Student.c0  FROM table87 AS Subj10Student

3^^disj_0_1^^60^^SELECT Subj20Student.c0  FROM table34 AS Subj20Student

3^^disj_0_1^^61^^SELECT Subj18Student.c0  FROM table42 AS Subj18Student

3^^disj_0_1^^62^^SELECT Subj15Student.c0  FROM table5 AS Subj15Student

3^^disj_0_1^^63^^SELECT Subj2Student.c0  FROM table94 AS Subj2Student

3^^disj_0_1^^64^^SELECT Subj6Student.c0  FROM table59 AS Subj6Student

3^^disj_0_1^^65^^SELECT Subj9Student.c0  FROM table71 AS Subj9Student

3^^disj_0_1^^66^^SELECT Subj12Student.c0  FROM table62 AS Subj12Student

3^^disj_0_1^^67^^SELECT Subj14Student.c0  FROM table38 AS Subj14Student
