origin^^-1^^SELECT  Professor_1.c0 AS h0 FROM table1 AS emailAddress_1 , table2 AS telephone_1 , table27 AS teacherOf_1 , table0 AS name_1 , table129 AS Professor_1 , table23 AS memberOf_1  WHERE Professor_1.c0 = teacherOf_1.c0 AND Professor_1.c0 = memberOf_1.c0 AND Professor_1.c0 = name_1.c0 AND Professor_1.c0 = emailAddress_1.c0 AND Professor_1.c0 = telephone_1.c0 AND teacherOf_1.c0 = memberOf_1.c0 AND teacherOf_1.c0 = name_1.c0 AND teacherOf_1.c0 = emailAddress_1.c0 AND teacherOf_1.c0 = telephone_1.c0 AND memberOf_1.c0 = name_1.c0 AND memberOf_1.c0 = emailAddress_1.c0 AND memberOf_1.c0 = telephone_1.c0 AND memberOf_1.c1 = 24194558 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c1 = 7 

1^^0^^SELECT  AssistantProfessor_1.c0 AS h0 FROM table1 AS emailAddress_1 , table33 AS headOf_1 , table2 AS telephone_1 , table0 AS name_1 , table14 AS AssistantProfessor_1  WHERE AssistantProfessor_1.c0 = headOf_1.c0 AND AssistantProfessor_1.c0 = name_1.c0 AND AssistantProfessor_1.c0 = emailAddress_1.c0 AND AssistantProfessor_1.c0 = telephone_1.c0 AND headOf_1.c0 = name_1.c0 AND headOf_1.c0 = emailAddress_1.c0 AND headOf_1.c0 = telephone_1.c0 AND headOf_1.c1 = 24194558 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c1 = 7  

1^^6^^SELECT  AssociateProfessor_1.c0 AS h0 FROM table1 AS emailAddress_1 , table2 AS telephone_1 , table19 AS AssociateProfessor_1 , table0 AS name_1 , table23 AS memberOf_1  WHERE AssociateProfessor_1.c0 = memberOf_1.c0 AND AssociateProfessor_1.c0 = name_1.c0 AND AssociateProfessor_1.c0 = emailAddress_1.c0 AND AssociateProfessor_1.c0 = telephone_1.c0 AND memberOf_1.c0 = name_1.c0 AND memberOf_1.c0 = emailAddress_1.c0 AND memberOf_1.c0 = telephone_1.c0 AND memberOf_1.c1 = 24194558 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c1 = 7  

1^^7^^SELECT  AssociateProfessor_1.c0 AS h0 FROM table1 AS emailAddress_1 , table2 AS telephone_1 , table19 AS AssociateProfessor_1 , table30 AS worksFor_1 , table0 AS name_1  WHERE AssociateProfessor_1.c0 = worksFor_1.c0 AND AssociateProfessor_1.c0 = name_1.c0 AND AssociateProfessor_1.c0 = emailAddress_1.c0 AND AssociateProfessor_1.c0 = telephone_1.c0 AND worksFor_1.c0 = name_1.c0 AND worksFor_1.c0 = emailAddress_1.c0 AND worksFor_1.c0 = telephone_1.c0 AND worksFor_1.c1 = 24194558 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c1 = 7  

0^^8^^SELECT  Chair_1.c0 AS h0 FROM table148 AS Chair_1 , table1 AS emailAddress_1 , table33 AS headOf_1 , table2 AS telephone_1 , table0 AS name_1  WHERE Chair_1.c0 = headOf_1.c0 AND Chair_1.c0 = name_1.c0 AND Chair_1.c0 = emailAddress_1.c0 AND Chair_1.c0 = telephone_1.c0 AND headOf_1.c0 = name_1.c0 AND headOf_1.c0 = emailAddress_1.c0 AND headOf_1.c0 = telephone_1.c0 AND headOf_1.c1 = 24194558 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c1 = 7  

0^^9^^SELECT  Chair_1.c0 AS h0 FROM table148 AS Chair_1 , table1 AS emailAddress_1 , table2 AS telephone_1 , table133 AS member_1 , table0 AS name_1  WHERE Chair_1.c0 = member_1.c1 AND Chair_1.c0 = name_1.c0 AND Chair_1.c0 = emailAddress_1.c0 AND Chair_1.c0 = telephone_1.c0 AND member_1.c1 = name_1.c0 AND member_1.c1 = emailAddress_1.c0 AND member_1.c1 = telephone_1.c0 AND member_1.c0 = 24194558 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c1 = 7  

0^^10^^SELECT  Chair_1.c0 AS h0 FROM table148 AS Chair_1 , table1 AS emailAddress_1 , table2 AS telephone_1 , table0 AS name_1 , table23 AS memberOf_1  WHERE Chair_1.c0 = memberOf_1.c0 AND Chair_1.c0 = name_1.c0 AND Chair_1.c0 = emailAddress_1.c0 AND Chair_1.c0 = telephone_1.c0 AND memberOf_1.c0 = name_1.c0 AND memberOf_1.c0 = emailAddress_1.c0 AND memberOf_1.c0 = telephone_1.c0 AND memberOf_1.c1 = 24194558 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c1 = 7  

0^^11^^SELECT  Chair_1.c0 AS h0 FROM table148 AS Chair_1 , table1 AS emailAddress_1 , table2 AS telephone_1 , table30 AS worksFor_1 , table0 AS name_1  WHERE Chair_1.c0 = worksFor_1.c0 AND Chair_1.c0 = name_1.c0 AND Chair_1.c0 = emailAddress_1.c0 AND Chair_1.c0 = telephone_1.c0 AND worksFor_1.c0 = name_1.c0 AND worksFor_1.c0 = emailAddress_1.c0 AND worksFor_1.c0 = telephone_1.c0 AND worksFor_1.c1 = 24194558 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c1 = 7  

0^^12^^SELECT  Dean_1.c0 AS h0 FROM table143 AS Dean_1 , table1 AS emailAddress_1 , table33 AS headOf_1 , table2 AS telephone_1 , table0 AS name_1  WHERE Dean_1.c0 = headOf_1.c0 AND Dean_1.c0 = name_1.c0 AND Dean_1.c0 = emailAddress_1.c0 AND Dean_1.c0 = telephone_1.c0 AND headOf_1.c0 = name_1.c0 AND headOf_1.c0 = emailAddress_1.c0 AND headOf_1.c0 = telephone_1.c0 AND headOf_1.c1 = 24194558 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c1 = 7  

0^^13^^SELECT  Dean_1.c0 AS h0 FROM table143 AS Dean_1 , table1 AS emailAddress_1 , table2 AS telephone_1 , table133 AS member_1 , table0 AS name_1  WHERE Dean_1.c0 = member_1.c1 AND Dean_1.c0 = name_1.c0 AND Dean_1.c0 = emailAddress_1.c0 AND Dean_1.c0 = telephone_1.c0 AND member_1.c1 = name_1.c0 AND member_1.c1 = emailAddress_1.c0 AND member_1.c1 = telephone_1.c0 AND member_1.c0 = 24194558 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c1 = 7  

0^^14^^SELECT  Dean_1.c0 AS h0 FROM table143 AS Dean_1 , table1 AS emailAddress_1 , table2 AS telephone_1 , table0 AS name_1 , table23 AS memberOf_1  WHERE Dean_1.c0 = memberOf_1.c0 AND Dean_1.c0 = name_1.c0 AND Dean_1.c0 = emailAddress_1.c0 AND Dean_1.c0 = telephone_1.c0 AND memberOf_1.c0 = name_1.c0 AND memberOf_1.c0 = emailAddress_1.c0 AND memberOf_1.c0 = telephone_1.c0 AND memberOf_1.c1 = 24194558 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c1 = 7  

0^^15^^SELECT  Dean_1.c0 AS h0 FROM table143 AS Dean_1 , table1 AS emailAddress_1 , table2 AS telephone_1 , table30 AS worksFor_1 , table0 AS name_1  WHERE Dean_1.c0 = worksFor_1.c0 AND Dean_1.c0 = name_1.c0 AND Dean_1.c0 = emailAddress_1.c0 AND Dean_1.c0 = telephone_1.c0 AND worksFor_1.c0 = name_1.c0 AND worksFor_1.c0 = emailAddress_1.c0 AND worksFor_1.c0 = telephone_1.c0 AND worksFor_1.c1 = 24194558 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c1 = 7  

0^^16^^SELECT  ExDean_1.c0 AS h0 FROM table1 AS emailAddress_1 , table33 AS headOf_1 , table2 AS telephone_1 , table0 AS name_1 , table150 AS ExDean_1  WHERE ExDean_1.c0 = headOf_1.c0 AND ExDean_1.c0 = name_1.c0 AND ExDean_1.c0 = emailAddress_1.c0 AND ExDean_1.c0 = telephone_1.c0 AND headOf_1.c0 = name_1.c0 AND headOf_1.c0 = emailAddress_1.c0 AND headOf_1.c0 = telephone_1.c0 AND headOf_1.c1 = 24194558 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c1 = 7  

0^^17^^SELECT  ExDean_1.c0 AS h0 FROM table1 AS emailAddress_1 , table2 AS telephone_1 , table133 AS member_1 , table0 AS name_1 , table150 AS ExDean_1  WHERE ExDean_1.c0 = member_1.c1 AND ExDean_1.c0 = name_1.c0 AND ExDean_1.c0 = emailAddress_1.c0 AND ExDean_1.c0 = telephone_1.c0 AND member_1.c1 = name_1.c0 AND member_1.c1 = emailAddress_1.c0 AND member_1.c1 = telephone_1.c0 AND member_1.c0 = 24194558 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c1 = 7  

0^^18^^SELECT  ExDean_1.c0 AS h0 FROM table1 AS emailAddress_1 , table2 AS telephone_1 , table0 AS name_1 , table150 AS ExDean_1 , table23 AS memberOf_1  WHERE ExDean_1.c0 = memberOf_1.c0 AND ExDean_1.c0 = name_1.c0 AND ExDean_1.c0 = emailAddress_1.c0 AND ExDean_1.c0 = telephone_1.c0 AND memberOf_1.c0 = name_1.c0 AND memberOf_1.c0 = emailAddress_1.c0 AND memberOf_1.c0 = telephone_1.c0 AND memberOf_1.c1 = 24194558 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c1 = 7  

0^^19^^SELECT  ExDean_1.c0 AS h0 FROM table1 AS emailAddress_1 , table2 AS telephone_1 , table30 AS worksFor_1 , table0 AS name_1 , table150 AS ExDean_1  WHERE ExDean_1.c0 = worksFor_1.c0 AND ExDean_1.c0 = name_1.c0 AND ExDean_1.c0 = emailAddress_1.c0 AND ExDean_1.c0 = telephone_1.c0 AND worksFor_1.c0 = name_1.c0 AND worksFor_1.c0 = emailAddress_1.c0 AND worksFor_1.c0 = telephone_1.c0 AND worksFor_1.c1 = 24194558 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c1 = 7  

1^^20^^SELECT  FullProfessor_1.c0 AS h0 FROM table12 AS FullProfessor_1 , table1 AS emailAddress_1 , table33 AS headOf_1 , table2 AS telephone_1 , table0 AS name_1  WHERE FullProfessor_1.c0 = headOf_1.c0 AND FullProfessor_1.c0 = name_1.c0 AND FullProfessor_1.c0 = emailAddress_1.c0 AND FullProfessor_1.c0 = telephone_1.c0 AND headOf_1.c0 = name_1.c0 AND headOf_1.c0 = emailAddress_1.c0 AND headOf_1.c0 = telephone_1.c0 AND headOf_1.c1 = 24194558 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c1 = 7  

0^^21^^SELECT  FullProfessor_1.c0 AS h0 FROM table12 AS FullProfessor_1 , table1 AS emailAddress_1 , table2 AS telephone_1 , table133 AS member_1 , table0 AS name_1  WHERE FullProfessor_1.c0 = member_1.c1 AND FullProfessor_1.c0 = name_1.c0 AND FullProfessor_1.c0 = emailAddress_1.c0 AND FullProfessor_1.c0 = telephone_1.c0 AND member_1.c1 = name_1.c0 AND member_1.c1 = emailAddress_1.c0 AND member_1.c1 = telephone_1.c0 AND member_1.c0 = 24194558 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c1 = 7  

1^^22^^SELECT  FullProfessor_1.c0 AS h0 FROM table12 AS FullProfessor_1 , table1 AS emailAddress_1 , table2 AS telephone_1 , table0 AS name_1 , table23 AS memberOf_1  WHERE FullProfessor_1.c0 = memberOf_1.c0 AND FullProfessor_1.c0 = name_1.c0 AND FullProfessor_1.c0 = emailAddress_1.c0 AND FullProfessor_1.c0 = telephone_1.c0 AND memberOf_1.c0 = name_1.c0 AND memberOf_1.c0 = emailAddress_1.c0 AND memberOf_1.c0 = telephone_1.c0 AND memberOf_1.c1 = 24194558 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c1 = 7  

1^^23^^SELECT  FullProfessor_1.c0 AS h0 FROM table12 AS FullProfessor_1 , table1 AS emailAddress_1 , table2 AS telephone_1 , table30 AS worksFor_1 , table0 AS name_1  WHERE FullProfessor_1.c0 = worksFor_1.c0 AND FullProfessor_1.c0 = name_1.c0 AND FullProfessor_1.c0 = emailAddress_1.c0 AND FullProfessor_1.c0 = telephone_1.c0 AND worksFor_1.c0 = name_1.c0 AND worksFor_1.c0 = emailAddress_1.c0 AND worksFor_1.c0 = telephone_1.c0 AND worksFor_1.c1 = 24194558 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c1 = 7  

0^^24^^SELECT  Professor_1.c0 AS h0 FROM table1 AS emailAddress_1 , table33 AS headOf_1 , table2 AS telephone_1 , table0 AS name_1 , table129 AS Professor_1  WHERE Professor_1.c0 = headOf_1.c0 AND Professor_1.c0 = name_1.c0 AND Professor_1.c0 = emailAddress_1.c0 AND Professor_1.c0 = telephone_1.c0 AND headOf_1.c0 = name_1.c0 AND headOf_1.c0 = emailAddress_1.c0 AND headOf_1.c0 = telephone_1.c0 AND headOf_1.c1 = 24194558 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c1 = 7  

0^^25^^SELECT  Professor_1.c0 AS h0 FROM table1 AS emailAddress_1 , table2 AS telephone_1 , table133 AS member_1 , table0 AS name_1 , table129 AS Professor_1  WHERE Professor_1.c0 = member_1.c1 AND Professor_1.c0 = name_1.c0 AND Professor_1.c0 = emailAddress_1.c0 AND Professor_1.c0 = telephone_1.c0 AND member_1.c1 = name_1.c0 AND member_1.c1 = emailAddress_1.c0 AND member_1.c1 = telephone_1.c0 AND member_1.c0 = 24194558 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c1 = 7  

0^^26^^SELECT  Professor_1.c0 AS h0 FROM table1 AS emailAddress_1 , table2 AS telephone_1 , table0 AS name_1 , table129 AS Professor_1 , table23 AS memberOf_1  WHERE Professor_1.c0 = memberOf_1.c0 AND Professor_1.c0 = name_1.c0 AND Professor_1.c0 = emailAddress_1.c0 AND Professor_1.c0 = telephone_1.c0 AND memberOf_1.c0 = name_1.c0 AND memberOf_1.c0 = emailAddress_1.c0 AND memberOf_1.c0 = telephone_1.c0 AND memberOf_1.c1 = 24194558 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c1 = 7  

0^^27^^SELECT  Professor_1.c0 AS h0 FROM table1 AS emailAddress_1 , table2 AS telephone_1 , table30 AS worksFor_1 , table0 AS name_1 , table129 AS Professor_1  WHERE Professor_1.c0 = worksFor_1.c0 AND Professor_1.c0 = name_1.c0 AND Professor_1.c0 = emailAddress_1.c0 AND Professor_1.c0 = telephone_1.c0 AND worksFor_1.c0 = name_1.c0 AND worksFor_1.c0 = emailAddress_1.c0 AND worksFor_1.c0 = telephone_1.c0 AND worksFor_1.c1 = 24194558 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c1 = 7  

1^^28^^SELECT  Subj10Professor_1.c0 AS h0 FROM table1 AS emailAddress_1 , table33 AS headOf_1 , table2 AS telephone_1 , table100 AS Subj10Professor_1 , table0 AS name_1  WHERE Subj10Professor_1.c0 = headOf_1.c0 AND Subj10Professor_1.c0 = name_1.c0 AND Subj10Professor_1.c0 = emailAddress_1.c0 AND Subj10Professor_1.c0 = telephone_1.c0 AND headOf_1.c0 = name_1.c0 AND headOf_1.c0 = emailAddress_1.c0 AND headOf_1.c0 = telephone_1.c0 AND headOf_1.c1 = 24194558 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c1 = 7  

0^^29^^SELECT  Subj10Professor_1.c0 AS h0 FROM table1 AS emailAddress_1 , table2 AS telephone_1 , table100 AS Subj10Professor_1 , table133 AS member_1 , table0 AS name_1  WHERE Subj10Professor_1.c0 = member_1.c1 AND Subj10Professor_1.c0 = name_1.c0 AND Subj10Professor_1.c0 = emailAddress_1.c0 AND Subj10Professor_1.c0 = telephone_1.c0 AND member_1.c1 = name_1.c0 AND member_1.c1 = emailAddress_1.c0 AND member_1.c1 = telephone_1.c0 AND member_1.c0 = 24194558 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c1 = 7  

1^^30^^SELECT  Subj10Professor_1.c0 AS h0 FROM table1 AS emailAddress_1 , table2 AS telephone_1 , table100 AS Subj10Professor_1 , table0 AS name_1 , table23 AS memberOf_1  WHERE Subj10Professor_1.c0 = memberOf_1.c0 AND Subj10Professor_1.c0 = name_1.c0 AND Subj10Professor_1.c0 = emailAddress_1.c0 AND Subj10Professor_1.c0 = telephone_1.c0 AND memberOf_1.c0 = name_1.c0 AND memberOf_1.c0 = emailAddress_1.c0 AND memberOf_1.c0 = telephone_1.c0 AND memberOf_1.c1 = 24194558 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c1 = 7  

1^^31^^SELECT  Subj10Professor_1.c0 AS h0 FROM table1 AS emailAddress_1 , table2 AS telephone_1 , table30 AS worksFor_1 , table100 AS Subj10Professor_1 , table0 AS name_1  WHERE Subj10Professor_1.c0 = worksFor_1.c0 AND Subj10Professor_1.c0 = name_1.c0 AND Subj10Professor_1.c0 = emailAddress_1.c0 AND Subj10Professor_1.c0 = telephone_1.c0 AND worksFor_1.c0 = name_1.c0 AND worksFor_1.c0 = emailAddress_1.c0 AND worksFor_1.c0 = telephone_1.c0 AND worksFor_1.c1 = 24194558 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c1 = 7  

1^^32^^SELECT  Subj11Professor_1.c0 AS h0 FROM table1 AS emailAddress_1 , table33 AS headOf_1 , table2 AS telephone_1 , table0 AS name_1 , table16 AS Subj11Professor_1  WHERE Subj11Professor_1.c0 = headOf_1.c0 AND Subj11Professor_1.c0 = name_1.c0 AND Subj11Professor_1.c0 = emailAddress_1.c0 AND Subj11Professor_1.c0 = telephone_1.c0 AND headOf_1.c0 = name_1.c0 AND headOf_1.c0 = emailAddress_1.c0 AND headOf_1.c0 = telephone_1.c0 AND headOf_1.c1 = 24194558 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c1 = 7  

