origin^^-1^^SELECT  Faculty_1.c0 AS h0 FROM table10 AS University_1 , table30 AS subOrganizationOf_1 , table110 AS degreeFrom_1 , table124 AS Faculty_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE Faculty_1.c0 = degreeFrom_1.c0 AND Faculty_1.c0 = memberOf_1.c0 AND degreeFrom_1.c1 = University_1.c0 AND degreeFrom_1.c1 = subOrganizationOf_1.c1 AND degreeFrom_1.c0 = memberOf_1.c0 AND University_1.c0 = subOrganizationOf_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1 

1^^0^^SELECT  AssistantProfessor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table19 AS AssistantProfessor_1 , table110 AS degreeFrom_1 , table33 AS headOf_1 , table89 AS Subj10Department_1  WHERE AssistantProfessor_1.c0 = degreeFrom_1.c0 AND AssistantProfessor_1.c0 = headOf_1.c0 AND degreeFrom_1.c1 = subOrganizationOf_1.c1 AND degreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^6^^SELECT  AssistantProfessor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table19 AS AssistantProfessor_1 , table29 AS doctoralDegreeFrom_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE AssistantProfessor_1.c0 = doctoralDegreeFrom_1.c0 AND AssistantProfessor_1.c0 = memberOf_1.c0 AND doctoralDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND doctoralDegreeFrom_1.c0 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

2^^7^^SELECT  AssistantProfessor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table19 AS AssistantProfessor_1 , table29 AS doctoralDegreeFrom_1 , table89 AS Subj10Department_1  WHERE AssistantProfessor_1.c0 = doctoralDegreeFrom_1.c0 AND AssistantProfessor_1.c0 = worksFor_1.c0 AND doctoralDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND doctoralDegreeFrom_1.c0 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

1^^8^^SELECT  AssistantProfessor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table19 AS AssistantProfessor_1 , table33 AS headOf_1 , table132 AS hasAlumnus_1 , table89 AS Subj10Department_1  WHERE AssistantProfessor_1.c0 = hasAlumnus_1.c1 AND AssistantProfessor_1.c0 = headOf_1.c0 AND hasAlumnus_1.c0 = subOrganizationOf_1.c1 AND hasAlumnus_1.c1 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^9^^SELECT  AssistantProfessor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table19 AS AssistantProfessor_1 , table133 AS member_1 , table132 AS hasAlumnus_1 , table89 AS Subj10Department_1  WHERE AssistantProfessor_1.c0 = hasAlumnus_1.c1 AND AssistantProfessor_1.c0 = member_1.c1 AND hasAlumnus_1.c0 = subOrganizationOf_1.c1 AND hasAlumnus_1.c1 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^10^^SELECT  AssistantProfessor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table19 AS AssistantProfessor_1 , table132 AS hasAlumnus_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE AssistantProfessor_1.c0 = hasAlumnus_1.c1 AND AssistantProfessor_1.c0 = memberOf_1.c0 AND hasAlumnus_1.c0 = subOrganizationOf_1.c1 AND hasAlumnus_1.c1 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

1^^11^^SELECT  AssistantProfessor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table19 AS AssistantProfessor_1 , table132 AS hasAlumnus_1 , table89 AS Subj10Department_1  WHERE AssistantProfessor_1.c0 = hasAlumnus_1.c1 AND AssistantProfessor_1.c0 = worksFor_1.c0 AND hasAlumnus_1.c0 = subOrganizationOf_1.c1 AND hasAlumnus_1.c1 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

2^^12^^SELECT  AssistantProfessor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table19 AS AssistantProfessor_1 , table33 AS headOf_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE AssistantProfessor_1.c0 = mastersDegreeFrom_1.c0 AND AssistantProfessor_1.c0 = headOf_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^13^^SELECT  AssistantProfessor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table19 AS AssistantProfessor_1 , table133 AS member_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE AssistantProfessor_1.c0 = mastersDegreeFrom_1.c0 AND AssistantProfessor_1.c0 = member_1.c1 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^14^^SELECT  AssistantProfessor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table19 AS AssistantProfessor_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE AssistantProfessor_1.c0 = mastersDegreeFrom_1.c0 AND AssistantProfessor_1.c0 = memberOf_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

2^^15^^SELECT  AssistantProfessor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table19 AS AssistantProfessor_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE AssistantProfessor_1.c0 = mastersDegreeFrom_1.c0 AND AssistantProfessor_1.c0 = worksFor_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

2^^16^^SELECT  AssistantProfessor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table19 AS AssistantProfessor_1 , table33 AS headOf_1 , table24 AS undergraduateDegreeFrom_1 , table89 AS Subj10Department_1  WHERE AssistantProfessor_1.c0 = undergraduateDegreeFrom_1.c0 AND AssistantProfessor_1.c0 = headOf_1.c0 AND undergraduateDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND undergraduateDegreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^17^^SELECT  AssistantProfessor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table19 AS AssistantProfessor_1 , table133 AS member_1 , table24 AS undergraduateDegreeFrom_1 , table89 AS Subj10Department_1  WHERE AssistantProfessor_1.c0 = undergraduateDegreeFrom_1.c0 AND AssistantProfessor_1.c0 = member_1.c1 AND undergraduateDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND undergraduateDegreeFrom_1.c0 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^18^^SELECT  AssistantProfessor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table19 AS AssistantProfessor_1 , table24 AS undergraduateDegreeFrom_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE AssistantProfessor_1.c0 = undergraduateDegreeFrom_1.c0 AND AssistantProfessor_1.c0 = memberOf_1.c0 AND undergraduateDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND undergraduateDegreeFrom_1.c0 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

2^^19^^SELECT  AssistantProfessor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table19 AS AssistantProfessor_1 , table24 AS undergraduateDegreeFrom_1 , table89 AS Subj10Department_1  WHERE AssistantProfessor_1.c0 = undergraduateDegreeFrom_1.c0 AND AssistantProfessor_1.c0 = worksFor_1.c0 AND undergraduateDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND undergraduateDegreeFrom_1.c0 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

1^^20^^SELECT  AssociateProfessor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table16 AS AssociateProfessor_1 , table110 AS degreeFrom_1 , table33 AS headOf_1 , table89 AS Subj10Department_1  WHERE AssociateProfessor_1.c0 = degreeFrom_1.c0 AND AssociateProfessor_1.c0 = headOf_1.c0 AND degreeFrom_1.c1 = subOrganizationOf_1.c1 AND degreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^21^^SELECT  AssociateProfessor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table16 AS AssociateProfessor_1 , table110 AS degreeFrom_1 , table133 AS member_1 , table89 AS Subj10Department_1  WHERE AssociateProfessor_1.c0 = degreeFrom_1.c0 AND AssociateProfessor_1.c0 = member_1.c1 AND degreeFrom_1.c1 = subOrganizationOf_1.c1 AND degreeFrom_1.c0 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^22^^SELECT  AssociateProfessor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table16 AS AssociateProfessor_1 , table110 AS degreeFrom_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE AssociateProfessor_1.c0 = degreeFrom_1.c0 AND AssociateProfessor_1.c0 = memberOf_1.c0 AND degreeFrom_1.c1 = subOrganizationOf_1.c1 AND degreeFrom_1.c0 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

1^^23^^SELECT  AssociateProfessor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table16 AS AssociateProfessor_1 , table110 AS degreeFrom_1 , table89 AS Subj10Department_1  WHERE AssociateProfessor_1.c0 = degreeFrom_1.c0 AND AssociateProfessor_1.c0 = worksFor_1.c0 AND degreeFrom_1.c1 = subOrganizationOf_1.c1 AND degreeFrom_1.c0 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

2^^24^^SELECT  AssociateProfessor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table16 AS AssociateProfessor_1 , table33 AS headOf_1 , table29 AS doctoralDegreeFrom_1 , table89 AS Subj10Department_1  WHERE AssociateProfessor_1.c0 = doctoralDegreeFrom_1.c0 AND AssociateProfessor_1.c0 = headOf_1.c0 AND doctoralDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND doctoralDegreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^25^^SELECT  AssociateProfessor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table16 AS AssociateProfessor_1 , table133 AS member_1 , table29 AS doctoralDegreeFrom_1 , table89 AS Subj10Department_1  WHERE AssociateProfessor_1.c0 = doctoralDegreeFrom_1.c0 AND AssociateProfessor_1.c0 = member_1.c1 AND doctoralDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND doctoralDegreeFrom_1.c0 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^26^^SELECT  AssociateProfessor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table16 AS AssociateProfessor_1 , table29 AS doctoralDegreeFrom_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE AssociateProfessor_1.c0 = doctoralDegreeFrom_1.c0 AND AssociateProfessor_1.c0 = memberOf_1.c0 AND doctoralDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND doctoralDegreeFrom_1.c0 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

2^^27^^SELECT  AssociateProfessor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table16 AS AssociateProfessor_1 , table29 AS doctoralDegreeFrom_1 , table89 AS Subj10Department_1  WHERE AssociateProfessor_1.c0 = doctoralDegreeFrom_1.c0 AND AssociateProfessor_1.c0 = worksFor_1.c0 AND doctoralDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND doctoralDegreeFrom_1.c0 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

1^^28^^SELECT  AssociateProfessor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table16 AS AssociateProfessor_1 , table33 AS headOf_1 , table132 AS hasAlumnus_1 , table89 AS Subj10Department_1  WHERE AssociateProfessor_1.c0 = hasAlumnus_1.c1 AND AssociateProfessor_1.c0 = headOf_1.c0 AND hasAlumnus_1.c0 = subOrganizationOf_1.c1 AND hasAlumnus_1.c1 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^29^^SELECT  AssociateProfessor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table16 AS AssociateProfessor_1 , table133 AS member_1 , table132 AS hasAlumnus_1 , table89 AS Subj10Department_1  WHERE AssociateProfessor_1.c0 = hasAlumnus_1.c1 AND AssociateProfessor_1.c0 = member_1.c1 AND hasAlumnus_1.c0 = subOrganizationOf_1.c1 AND hasAlumnus_1.c1 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^30^^SELECT  AssociateProfessor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table16 AS AssociateProfessor_1 , table132 AS hasAlumnus_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE AssociateProfessor_1.c0 = hasAlumnus_1.c1 AND AssociateProfessor_1.c0 = memberOf_1.c0 AND hasAlumnus_1.c0 = subOrganizationOf_1.c1 AND hasAlumnus_1.c1 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

1^^31^^SELECT  AssociateProfessor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table16 AS AssociateProfessor_1 , table132 AS hasAlumnus_1 , table89 AS Subj10Department_1  WHERE AssociateProfessor_1.c0 = hasAlumnus_1.c1 AND AssociateProfessor_1.c0 = worksFor_1.c0 AND hasAlumnus_1.c0 = subOrganizationOf_1.c1 AND hasAlumnus_1.c1 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

2^^32^^SELECT  AssociateProfessor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table16 AS AssociateProfessor_1 , table33 AS headOf_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE AssociateProfessor_1.c0 = mastersDegreeFrom_1.c0 AND AssociateProfessor_1.c0 = headOf_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^33^^SELECT  AssociateProfessor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table16 AS AssociateProfessor_1 , table133 AS member_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE AssociateProfessor_1.c0 = mastersDegreeFrom_1.c0 AND AssociateProfessor_1.c0 = member_1.c1 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^34^^SELECT  AssociateProfessor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table16 AS AssociateProfessor_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE AssociateProfessor_1.c0 = mastersDegreeFrom_1.c0 AND AssociateProfessor_1.c0 = memberOf_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

2^^35^^SELECT  AssociateProfessor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table16 AS AssociateProfessor_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE AssociateProfessor_1.c0 = mastersDegreeFrom_1.c0 AND AssociateProfessor_1.c0 = worksFor_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

2^^36^^SELECT  AssociateProfessor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table16 AS AssociateProfessor_1 , table33 AS headOf_1 , table24 AS undergraduateDegreeFrom_1 , table89 AS Subj10Department_1  WHERE AssociateProfessor_1.c0 = undergraduateDegreeFrom_1.c0 AND AssociateProfessor_1.c0 = headOf_1.c0 AND undergraduateDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND undergraduateDegreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^37^^SELECT  AssociateProfessor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table16 AS AssociateProfessor_1 , table133 AS member_1 , table24 AS undergraduateDegreeFrom_1 , table89 AS Subj10Department_1  WHERE AssociateProfessor_1.c0 = undergraduateDegreeFrom_1.c0 AND AssociateProfessor_1.c0 = member_1.c1 AND undergraduateDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND undergraduateDegreeFrom_1.c0 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^38^^SELECT  AssociateProfessor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table16 AS AssociateProfessor_1 , table24 AS undergraduateDegreeFrom_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE AssociateProfessor_1.c0 = undergraduateDegreeFrom_1.c0 AND AssociateProfessor_1.c0 = memberOf_1.c0 AND undergraduateDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND undergraduateDegreeFrom_1.c0 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

2^^39^^SELECT  AssociateProfessor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table16 AS AssociateProfessor_1 , table24 AS undergraduateDegreeFrom_1 , table89 AS Subj10Department_1  WHERE AssociateProfessor_1.c0 = undergraduateDegreeFrom_1.c0 AND AssociateProfessor_1.c0 = worksFor_1.c0 AND undergraduateDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND undergraduateDegreeFrom_1.c0 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

1^^40^^SELECT  Chair_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table148 AS Chair_1 , table110 AS degreeFrom_1 , table33 AS headOf_1 , table89 AS Subj10Department_1  WHERE Chair_1.c0 = degreeFrom_1.c0 AND Chair_1.c0 = headOf_1.c0 AND degreeFrom_1.c1 = subOrganizationOf_1.c1 AND degreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

