origin^^main^^-1^^qf as ( select DISTINCT qf0.h1 as h0, qf1.h1 as h1 FROM qf0, qf1 WHERE qf1.h0=qf0.h0)

3^^qf1^^0^^SELECT  name_1.c0 AS h0 , name_1.c1 AS h1 FROM table0 AS name_1 

0^^qf0^^1^^SELECT  takesCourse_1.c1 AS h0 , emailAddress_1.c1 AS h1 FROM table33 AS headOf_1 , table1 AS emailAddress_1 , table26 AS advisor_1 , table3 AS researchInterest_1 , table120 AS Student_1 , table33 AS headOf_2 , table2 AS telephone_1 , table27 AS teacherOf_1 , table22 AS takesCourse_1  WHERE takesCourse_1.c0 = headOf_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = telephone_1.c0 AND takesCourse_1.c0 = Student_1.c0 AND takesCourse_1.c0 = advisor_1.c0 AND headOf_1.c0 = telephone_1.c0 AND headOf_1.c0 = Student_1.c0 AND headOf_1.c0 = advisor_1.c0 AND headOf_1.c1 = 24194558 AND researchInterest_1.c0 = headOf_2.c0 AND researchInterest_1.c0 = advisor_1.c1 AND researchInterest_1.c1 = 332 AND headOf_2.c0 = advisor_1.c1 AND headOf_2.c1 = 24194558 AND teacherOf_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = Student_1.c0 AND telephone_1.c0 = advisor_1.c0 AND telephone_1.c1 = 7 AND Student_1.c0 = advisor_1.c0 
1^^qf0^^7^^SELECT  takesCourse_1.c1 AS h0 , emailAddress_1.c1 AS h1 FROM table33 AS headOf_1 , table1 AS emailAddress_1 , table26 AS advisor_1 , table3 AS researchInterest_1 , table47 AS Subj15Student_1 , table33 AS headOf_2 , table2 AS telephone_1 , table27 AS teacherOf_1 , table22 AS takesCourse_1  WHERE takesCourse_1.c0 = headOf_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = telephone_1.c0 AND takesCourse_1.c0 = Subj15Student_1.c0 AND takesCourse_1.c0 = advisor_1.c0 AND headOf_1.c0 = telephone_1.c0 AND headOf_1.c0 = Subj15Student_1.c0 AND headOf_1.c0 = advisor_1.c0 AND headOf_1.c1 = 24194558 AND researchInterest_1.c0 = headOf_2.c0 AND researchInterest_1.c0 = advisor_1.c1 AND researchInterest_1.c1 = 332 AND headOf_2.c0 = advisor_1.c1 AND headOf_2.c1 = 24194558 AND teacherOf_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = Subj15Student_1.c0 AND telephone_1.c0 = advisor_1.c0 AND telephone_1.c1 = 7 AND Subj15Student_1.c0 = advisor_1.c0 

1^^qf0^^8^^SELECT  takesCourse_1.c1 AS h0 , emailAddress_1.c1 AS h1 FROM table33 AS headOf_1 , table1 AS emailAddress_1 , table26 AS advisor_1 , table3 AS researchInterest_1 , table94 AS Subj16Student_1 , table33 AS headOf_2 , table2 AS telephone_1 , table27 AS teacherOf_1 , table22 AS takesCourse_1  WHERE takesCourse_1.c0 = headOf_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = telephone_1.c0 AND takesCourse_1.c0 = Subj16Student_1.c0 AND takesCourse_1.c0 = advisor_1.c0 AND headOf_1.c0 = telephone_1.c0 AND headOf_1.c0 = Subj16Student_1.c0 AND headOf_1.c0 = advisor_1.c0 AND headOf_1.c1 = 24194558 AND researchInterest_1.c0 = headOf_2.c0 AND researchInterest_1.c0 = advisor_1.c1 AND researchInterest_1.c1 = 332 AND headOf_2.c0 = advisor_1.c1 AND headOf_2.c1 = 24194558 AND teacherOf_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = Subj16Student_1.c0 AND telephone_1.c0 = advisor_1.c0 AND telephone_1.c1 = 7 AND Subj16Student_1.c0 = advisor_1.c0 

1^^qf0^^9^^SELECT  takesCourse_1.c1 AS h0 , emailAddress_1.c1 AS h1 FROM table33 AS headOf_1 , table1 AS emailAddress_1 , table26 AS advisor_1 , table3 AS researchInterest_1 , table33 AS headOf_2 , table2 AS telephone_1 , table27 AS teacherOf_1 , table22 AS takesCourse_1 , table66 AS Subj17Student_1  WHERE takesCourse_1.c0 = headOf_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = telephone_1.c0 AND takesCourse_1.c0 = Subj17Student_1.c0 AND takesCourse_1.c0 = advisor_1.c0 AND headOf_1.c0 = telephone_1.c0 AND headOf_1.c0 = Subj17Student_1.c0 AND headOf_1.c0 = advisor_1.c0 AND headOf_1.c1 = 24194558 AND researchInterest_1.c0 = headOf_2.c0 AND researchInterest_1.c0 = advisor_1.c1 AND researchInterest_1.c1 = 332 AND headOf_2.c0 = advisor_1.c1 AND headOf_2.c1 = 24194558 AND teacherOf_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = Subj17Student_1.c0 AND telephone_1.c0 = advisor_1.c0 AND telephone_1.c1 = 7 AND Subj17Student_1.c0 = advisor_1.c0 

1^^qf0^^10^^SELECT  takesCourse_1.c1 AS h0 , emailAddress_1.c1 AS h1 FROM table33 AS headOf_1 , table1 AS emailAddress_1 , table26 AS advisor_1 , table3 AS researchInterest_1 , table86 AS Subj18Student_1 , table33 AS headOf_2 , table2 AS telephone_1 , table27 AS teacherOf_1 , table22 AS takesCourse_1  WHERE takesCourse_1.c0 = headOf_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = telephone_1.c0 AND takesCourse_1.c0 = Subj18Student_1.c0 AND takesCourse_1.c0 = advisor_1.c0 AND headOf_1.c0 = telephone_1.c0 AND headOf_1.c0 = Subj18Student_1.c0 AND headOf_1.c0 = advisor_1.c0 AND headOf_1.c1 = 24194558 AND researchInterest_1.c0 = headOf_2.c0 AND researchInterest_1.c0 = advisor_1.c1 AND researchInterest_1.c1 = 332 AND headOf_2.c0 = advisor_1.c1 AND headOf_2.c1 = 24194558 AND teacherOf_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = Subj18Student_1.c0 AND telephone_1.c0 = advisor_1.c0 AND telephone_1.c1 = 7 AND Subj18Student_1.c0 = advisor_1.c0 

1^^qf0^^11^^SELECT  takesCourse_1.c1 AS h0 , emailAddress_1.c1 AS h1 FROM table33 AS headOf_1 , table1 AS emailAddress_1 , table26 AS advisor_1 , table3 AS researchInterest_1 , table63 AS Subj19Student_1 , table33 AS headOf_2 , table2 AS telephone_1 , table27 AS teacherOf_1 , table22 AS takesCourse_1  WHERE takesCourse_1.c0 = headOf_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = telephone_1.c0 AND takesCourse_1.c0 = Subj19Student_1.c0 AND takesCourse_1.c0 = advisor_1.c0 AND headOf_1.c0 = telephone_1.c0 AND headOf_1.c0 = Subj19Student_1.c0 AND headOf_1.c0 = advisor_1.c0 AND headOf_1.c1 = 24194558 AND researchInterest_1.c0 = headOf_2.c0 AND researchInterest_1.c0 = advisor_1.c1 AND researchInterest_1.c1 = 332 AND headOf_2.c0 = advisor_1.c1 AND headOf_2.c1 = 24194558 AND teacherOf_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = Subj19Student_1.c0 AND telephone_1.c0 = advisor_1.c0 AND telephone_1.c1 = 7 AND Subj19Student_1.c0 = advisor_1.c0 

1^^qf0^^12^^SELECT  takesCourse_1.c1 AS h0 , emailAddress_1.c1 AS h1 FROM table33 AS headOf_1 , table1 AS emailAddress_1 , table26 AS advisor_1 , table3 AS researchInterest_1 , table33 AS headOf_2 , table2 AS telephone_1 , table27 AS teacherOf_1 , table106 AS Subj1Student_1 , table22 AS takesCourse_1  WHERE takesCourse_1.c0 = headOf_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = telephone_1.c0 AND takesCourse_1.c0 = Subj1Student_1.c0 AND takesCourse_1.c0 = advisor_1.c0 AND headOf_1.c0 = telephone_1.c0 AND headOf_1.c0 = Subj1Student_1.c0 AND headOf_1.c0 = advisor_1.c0 AND headOf_1.c1 = 24194558 AND researchInterest_1.c0 = headOf_2.c0 AND researchInterest_1.c0 = advisor_1.c1 AND researchInterest_1.c1 = 332 AND headOf_2.c0 = advisor_1.c1 AND headOf_2.c1 = 24194558 AND teacherOf_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = Subj1Student_1.c0 AND telephone_1.c0 = advisor_1.c0 AND telephone_1.c1 = 7 AND Subj1Student_1.c0 = advisor_1.c0 

1^^qf0^^13^^SELECT  takesCourse_1.c1 AS h0 , emailAddress_1.c1 AS h1 FROM table33 AS headOf_1 , table1 AS emailAddress_1 , table26 AS advisor_1 , table3 AS researchInterest_1 , table33 AS headOf_2 , table2 AS telephone_1 , table27 AS teacherOf_1 , table22 AS takesCourse_1 , table74 AS Subj20Student_1  WHERE takesCourse_1.c0 = headOf_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = telephone_1.c0 AND takesCourse_1.c0 = Subj20Student_1.c0 AND takesCourse_1.c0 = advisor_1.c0 AND headOf_1.c0 = telephone_1.c0 AND headOf_1.c0 = Subj20Student_1.c0 AND headOf_1.c0 = advisor_1.c0 AND headOf_1.c1 = 24194558 AND researchInterest_1.c0 = headOf_2.c0 AND researchInterest_1.c0 = advisor_1.c1 AND researchInterest_1.c1 = 332 AND headOf_2.c0 = advisor_1.c1 AND headOf_2.c1 = 24194558 AND teacherOf_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = Subj20Student_1.c0 AND telephone_1.c0 = advisor_1.c0 AND telephone_1.c1 = 7 AND Subj20Student_1.c0 = advisor_1.c0 

1^^qf0^^14^^SELECT  takesCourse_1.c1 AS h0 , emailAddress_1.c1 AS h1 FROM table33 AS headOf_1 , table1 AS emailAddress_1 , table26 AS advisor_1 , table3 AS researchInterest_1 , table33 AS headOf_2 , table2 AS telephone_1 , table27 AS teacherOf_1 , table102 AS Subj2Student_1 , table22 AS takesCourse_1  WHERE takesCourse_1.c0 = headOf_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = telephone_1.c0 AND takesCourse_1.c0 = Subj2Student_1.c0 AND takesCourse_1.c0 = advisor_1.c0 AND headOf_1.c0 = telephone_1.c0 AND headOf_1.c0 = Subj2Student_1.c0 AND headOf_1.c0 = advisor_1.c0 AND headOf_1.c1 = 24194558 AND researchInterest_1.c0 = headOf_2.c0 AND researchInterest_1.c0 = advisor_1.c1 AND researchInterest_1.c1 = 332 AND headOf_2.c0 = advisor_1.c1 AND headOf_2.c1 = 24194558 AND teacherOf_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = Subj2Student_1.c0 AND telephone_1.c0 = advisor_1.c0 AND telephone_1.c1 = 7 AND Subj2Student_1.c0 = advisor_1.c0 

1^^qf0^^15^^SELECT  takesCourse_1.c1 AS h0 , emailAddress_1.c1 AS h1 FROM table33 AS headOf_1 , table1 AS emailAddress_1 , table26 AS advisor_1 , table70 AS Subj3Student_1 , table3 AS researchInterest_1 , table33 AS headOf_2 , table2 AS telephone_1 , table27 AS teacherOf_1 , table22 AS takesCourse_1  WHERE takesCourse_1.c0 = headOf_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = telephone_1.c0 AND takesCourse_1.c0 = Subj3Student_1.c0 AND takesCourse_1.c0 = advisor_1.c0 AND headOf_1.c0 = telephone_1.c0 AND headOf_1.c0 = Subj3Student_1.c0 AND headOf_1.c0 = advisor_1.c0 AND headOf_1.c1 = 24194558 AND researchInterest_1.c0 = headOf_2.c0 AND researchInterest_1.c0 = advisor_1.c1 AND researchInterest_1.c1 = 332 AND headOf_2.c0 = advisor_1.c1 AND headOf_2.c1 = 24194558 AND teacherOf_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = Subj3Student_1.c0 AND telephone_1.c0 = advisor_1.c0 AND telephone_1.c1 = 7 AND Subj3Student_1.c0 = advisor_1.c0 

1^^qf0^^16^^SELECT  takesCourse_1.c1 AS h0 , emailAddress_1.c1 AS h1 FROM table33 AS headOf_1 , table1 AS emailAddress_1 , table26 AS advisor_1 , table78 AS Subj4Student_1 , table3 AS researchInterest_1 , table33 AS headOf_2 , table2 AS telephone_1 , table27 AS teacherOf_1 , table22 AS takesCourse_1  WHERE takesCourse_1.c0 = headOf_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = telephone_1.c0 AND takesCourse_1.c0 = Subj4Student_1.c0 AND takesCourse_1.c0 = advisor_1.c0 AND headOf_1.c0 = telephone_1.c0 AND headOf_1.c0 = Subj4Student_1.c0 AND headOf_1.c0 = advisor_1.c0 AND headOf_1.c1 = 24194558 AND researchInterest_1.c0 = headOf_2.c0 AND researchInterest_1.c0 = advisor_1.c1 AND researchInterest_1.c1 = 332 AND headOf_2.c0 = advisor_1.c1 AND headOf_2.c1 = 24194558 AND teacherOf_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = Subj4Student_1.c0 AND telephone_1.c0 = advisor_1.c0 AND telephone_1.c1 = 7 AND Subj4Student_1.c0 = advisor_1.c0 

1^^qf0^^17^^SELECT  takesCourse_1.c1 AS h0 , emailAddress_1.c1 AS h1 FROM table33 AS headOf_1 , table1 AS emailAddress_1 , table26 AS advisor_1 , table3 AS researchInterest_1 , table33 AS headOf_2 , table2 AS telephone_1 , table27 AS teacherOf_1 , table38 AS Subj5Student_1 , table22 AS takesCourse_1  WHERE takesCourse_1.c0 = headOf_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = telephone_1.c0 AND takesCourse_1.c0 = Subj5Student_1.c0 AND takesCourse_1.c0 = advisor_1.c0 AND headOf_1.c0 = telephone_1.c0 AND headOf_1.c0 = Subj5Student_1.c0 AND headOf_1.c0 = advisor_1.c0 AND headOf_1.c1 = 24194558 AND researchInterest_1.c0 = headOf_2.c0 AND researchInterest_1.c0 = advisor_1.c1 AND researchInterest_1.c1 = 332 AND headOf_2.c0 = advisor_1.c1 AND headOf_2.c1 = 24194558 AND teacherOf_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = Subj5Student_1.c0 AND telephone_1.c0 = advisor_1.c0 AND telephone_1.c1 = 7 AND Subj5Student_1.c0 = advisor_1.c0 

1^^qf0^^18^^SELECT  takesCourse_1.c1 AS h0 , emailAddress_1.c1 AS h1 FROM table33 AS headOf_1 , table1 AS emailAddress_1 , table26 AS advisor_1 , table3 AS researchInterest_1 , table33 AS headOf_2 , table2 AS telephone_1 , table27 AS teacherOf_1 , table34 AS Subj6Student_1 , table22 AS takesCourse_1  WHERE takesCourse_1.c0 = headOf_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = telephone_1.c0 AND takesCourse_1.c0 = Subj6Student_1.c0 AND takesCourse_1.c0 = advisor_1.c0 AND headOf_1.c0 = telephone_1.c0 AND headOf_1.c0 = Subj6Student_1.c0 AND headOf_1.c0 = advisor_1.c0 AND headOf_1.c1 = 24194558 AND researchInterest_1.c0 = headOf_2.c0 AND researchInterest_1.c0 = advisor_1.c1 AND researchInterest_1.c1 = 332 AND headOf_2.c0 = advisor_1.c1 AND headOf_2.c1 = 24194558 AND teacherOf_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = Subj6Student_1.c0 AND telephone_1.c0 = advisor_1.c0 AND telephone_1.c1 = 7 AND Subj6Student_1.c0 = advisor_1.c0 

1^^qf0^^19^^SELECT  takesCourse_1.c1 AS h0 , emailAddress_1.c1 AS h1 FROM table33 AS headOf_1 , table1 AS emailAddress_1 , table26 AS advisor_1 , table3 AS researchInterest_1 , table54 AS Subj7Student_1 , table33 AS headOf_2 , table2 AS telephone_1 , table27 AS teacherOf_1 , table22 AS takesCourse_1  WHERE takesCourse_1.c0 = headOf_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = telephone_1.c0 AND takesCourse_1.c0 = Subj7Student_1.c0 AND takesCourse_1.c0 = advisor_1.c0 AND headOf_1.c0 = telephone_1.c0 AND headOf_1.c0 = Subj7Student_1.c0 AND headOf_1.c0 = advisor_1.c0 AND headOf_1.c1 = 24194558 AND researchInterest_1.c0 = headOf_2.c0 AND researchInterest_1.c0 = advisor_1.c1 AND researchInterest_1.c1 = 332 AND headOf_2.c0 = advisor_1.c1 AND headOf_2.c1 = 24194558 AND teacherOf_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = Subj7Student_1.c0 AND telephone_1.c0 = advisor_1.c0 AND telephone_1.c1 = 7 AND Subj7Student_1.c0 = advisor_1.c0 

1^^qf0^^20^^SELECT  takesCourse_1.c1 AS h0 , emailAddress_1.c1 AS h1 FROM table33 AS headOf_1 , table1 AS emailAddress_1 , table26 AS advisor_1 , table3 AS researchInterest_1 , table58 AS Subj8Student_1 , table33 AS headOf_2 , table2 AS telephone_1 , table27 AS teacherOf_1 , table22 AS takesCourse_1  WHERE takesCourse_1.c0 = headOf_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = telephone_1.c0 AND takesCourse_1.c0 = Subj8Student_1.c0 AND takesCourse_1.c0 = advisor_1.c0 AND headOf_1.c0 = telephone_1.c0 AND headOf_1.c0 = Subj8Student_1.c0 AND headOf_1.c0 = advisor_1.c0 AND headOf_1.c1 = 24194558 AND researchInterest_1.c0 = headOf_2.c0 AND researchInterest_1.c0 = advisor_1.c1 AND researchInterest_1.c1 = 332 AND headOf_2.c0 = advisor_1.c1 AND headOf_2.c1 = 24194558 AND teacherOf_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = Subj8Student_1.c0 AND telephone_1.c0 = advisor_1.c0 AND telephone_1.c1 = 7 AND Subj8Student_1.c0 = advisor_1.c0 

1^^qf0^^21^^SELECT  takesCourse_1.c1 AS h0 , emailAddress_1.c1 AS h1 FROM table33 AS headOf_1 , table1 AS emailAddress_1 , table26 AS advisor_1 , table3 AS researchInterest_1 , table33 AS headOf_2 , table2 AS telephone_1 , table27 AS teacherOf_1 , table42 AS Subj9Student_1 , table22 AS takesCourse_1  WHERE takesCourse_1.c0 = headOf_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = telephone_1.c0 AND takesCourse_1.c0 = Subj9Student_1.c0 AND takesCourse_1.c0 = advisor_1.c0 AND headOf_1.c0 = telephone_1.c0 AND headOf_1.c0 = Subj9Student_1.c0 AND headOf_1.c0 = advisor_1.c0 AND headOf_1.c1 = 24194558 AND researchInterest_1.c0 = headOf_2.c0 AND researchInterest_1.c0 = advisor_1.c1 AND researchInterest_1.c1 = 332 AND headOf_2.c0 = advisor_1.c1 AND headOf_2.c1 = 24194558 AND teacherOf_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = Subj9Student_1.c0 AND telephone_1.c0 = advisor_1.c0 AND telephone_1.c1 = 7 AND Subj9Student_1.c0 = advisor_1.c0 

1^^qf0^^22^^SELECT  takesCourse_1.c1 AS h0 , emailAddress_1.c1 AS h1 FROM table33 AS headOf_1 , table1 AS emailAddress_1 , table26 AS advisor_1 , table3 AS researchInterest_1 , table33 AS headOf_2 , table2 AS telephone_1 , table27 AS teacherOf_1 , table4 AS UndergraduateStudent_1 , table22 AS takesCourse_1  WHERE takesCourse_1.c0 = headOf_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = telephone_1.c0 AND takesCourse_1.c0 = UndergraduateStudent_1.c0 AND takesCourse_1.c0 = advisor_1.c0 AND headOf_1.c0 = telephone_1.c0 AND headOf_1.c0 = UndergraduateStudent_1.c0 AND headOf_1.c0 = advisor_1.c0 AND headOf_1.c1 = 24194558 AND researchInterest_1.c0 = headOf_2.c0 AND researchInterest_1.c0 = advisor_1.c1 AND researchInterest_1.c1 = 332 AND headOf_2.c0 = advisor_1.c1 AND headOf_2.c1 = 24194558 AND teacherOf_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = UndergraduateStudent_1.c0 AND telephone_1.c0 = advisor_1.c0 AND telephone_1.c1 = 7 AND UndergraduateStudent_1.c0 = advisor_1.c0 

