origin^^-1^^SELECT  degreeFrom_1.c1 AS h0 , researchInterest_1.c1 AS h1 , name_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table2 AS telephone_1 , table1 AS emailAddress_1 , table110 AS degreeFrom_1 , table129 AS Professor_1 , table3 AS researchInterest_1 , table0 AS name_1  WHERE Professor_1.c0 = degreeFrom_1.c0 AND Professor_1.c0 = researchInterest_1.c0 AND Professor_1.c0 = name_1.c0 AND Professor_1.c0 = emailAddress_1.c0 AND Professor_1.c0 = telephone_1.c0 AND degreeFrom_1.c0 = researchInterest_1.c0 AND degreeFrom_1.c0 = name_1.c0 AND degreeFrom_1.c0 = emailAddress_1.c0 AND degreeFrom_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = telephone_1.c0 

0^^5^^SELECT  degreeFrom_1.c1 AS h0 , researchInterest_1.c1 AS h1 , name_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table2 AS telephone_1 , table19 AS AssociateProfessor_1 , table1 AS emailAddress_1 , table110 AS degreeFrom_1 , table3 AS researchInterest_1 , table0 AS name_1  WHERE AssociateProfessor_1.c0 = degreeFrom_1.c0 AND AssociateProfessor_1.c0 = researchInterest_1.c0 AND AssociateProfessor_1.c0 = name_1.c0 AND AssociateProfessor_1.c0 = emailAddress_1.c0 AND AssociateProfessor_1.c0 = telephone_1.c0 AND degreeFrom_1.c0 = researchInterest_1.c0 AND degreeFrom_1.c0 = name_1.c0 AND degreeFrom_1.c0 = emailAddress_1.c0 AND degreeFrom_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = telephone_1.c0  

3^^6^^SELECT  doctoralDegreeFrom_1.c1 AS h0 , researchInterest_1.c1 AS h1 , name_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table2 AS telephone_1 , table19 AS AssociateProfessor_1 , table1 AS emailAddress_1 , table29 AS doctoralDegreeFrom_1 , table3 AS researchInterest_1 , table0 AS name_1  WHERE AssociateProfessor_1.c0 = doctoralDegreeFrom_1.c0 AND AssociateProfessor_1.c0 = researchInterest_1.c0 AND AssociateProfessor_1.c0 = name_1.c0 AND AssociateProfessor_1.c0 = emailAddress_1.c0 AND AssociateProfessor_1.c0 = telephone_1.c0 AND doctoralDegreeFrom_1.c0 = researchInterest_1.c0 AND doctoralDegreeFrom_1.c0 = name_1.c0 AND doctoralDegreeFrom_1.c0 = emailAddress_1.c0 AND doctoralDegreeFrom_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = telephone_1.c0  

0^^7^^SELECT  hasAlumnus_1.c0 AS h0 , researchInterest_1.c1 AS h1 , name_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table132 AS hasAlumnus_1 , table2 AS telephone_1 , table19 AS AssociateProfessor_1 , table1 AS emailAddress_1 , table3 AS researchInterest_1 , table0 AS name_1  WHERE AssociateProfessor_1.c0 = hasAlumnus_1.c1 AND AssociateProfessor_1.c0 = researchInterest_1.c0 AND AssociateProfessor_1.c0 = name_1.c0 AND AssociateProfessor_1.c0 = emailAddress_1.c0 AND AssociateProfessor_1.c0 = telephone_1.c0 AND hasAlumnus_1.c1 = researchInterest_1.c0 AND hasAlumnus_1.c1 = name_1.c0 AND hasAlumnus_1.c1 = emailAddress_1.c0 AND hasAlumnus_1.c1 = telephone_1.c0 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = telephone_1.c0  

3^^8^^SELECT  mastersDegreeFrom_1.c1 AS h0 , researchInterest_1.c1 AS h1 , name_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table2 AS telephone_1 , table19 AS AssociateProfessor_1 , table1 AS emailAddress_1 , table28 AS mastersDegreeFrom_1 , table3 AS researchInterest_1 , table0 AS name_1  WHERE AssociateProfessor_1.c0 = mastersDegreeFrom_1.c0 AND AssociateProfessor_1.c0 = researchInterest_1.c0 AND AssociateProfessor_1.c0 = name_1.c0 AND AssociateProfessor_1.c0 = emailAddress_1.c0 AND AssociateProfessor_1.c0 = telephone_1.c0 AND mastersDegreeFrom_1.c0 = researchInterest_1.c0 AND mastersDegreeFrom_1.c0 = name_1.c0 AND mastersDegreeFrom_1.c0 = emailAddress_1.c0 AND mastersDegreeFrom_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = telephone_1.c0  

3^^9^^SELECT  undergraduateDegreeFrom_1.c1 AS h0 , researchInterest_1.c1 AS h1 , name_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table2 AS telephone_1 , table19 AS AssociateProfessor_1 , table25 AS undergraduateDegreeFrom_1 , table1 AS emailAddress_1 , table3 AS researchInterest_1 , table0 AS name_1  WHERE AssociateProfessor_1.c0 = undergraduateDegreeFrom_1.c0 AND AssociateProfessor_1.c0 = researchInterest_1.c0 AND AssociateProfessor_1.c0 = name_1.c0 AND AssociateProfessor_1.c0 = emailAddress_1.c0 AND AssociateProfessor_1.c0 = telephone_1.c0 AND undergraduateDegreeFrom_1.c0 = researchInterest_1.c0 AND undergraduateDegreeFrom_1.c0 = name_1.c0 AND undergraduateDegreeFrom_1.c0 = emailAddress_1.c0 AND undergraduateDegreeFrom_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = telephone_1.c0  

0^^10^^SELECT  degreeFrom_1.c1 AS h0 , researchInterest_1.c1 AS h1 , name_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table2 AS telephone_1 , table148 AS Chair_1 , table1 AS emailAddress_1 , table110 AS degreeFrom_1 , table3 AS researchInterest_1 , table0 AS name_1  WHERE Chair_1.c0 = degreeFrom_1.c0 AND Chair_1.c0 = researchInterest_1.c0 AND Chair_1.c0 = name_1.c0 AND Chair_1.c0 = emailAddress_1.c0 AND Chair_1.c0 = telephone_1.c0 AND degreeFrom_1.c0 = researchInterest_1.c0 AND degreeFrom_1.c0 = name_1.c0 AND degreeFrom_1.c0 = emailAddress_1.c0 AND degreeFrom_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = telephone_1.c0  

0^^11^^SELECT  doctoralDegreeFrom_1.c1 AS h0 , researchInterest_1.c1 AS h1 , name_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table2 AS telephone_1 , table148 AS Chair_1 , table1 AS emailAddress_1 , table29 AS doctoralDegreeFrom_1 , table3 AS researchInterest_1 , table0 AS name_1  WHERE Chair_1.c0 = doctoralDegreeFrom_1.c0 AND Chair_1.c0 = researchInterest_1.c0 AND Chair_1.c0 = name_1.c0 AND Chair_1.c0 = emailAddress_1.c0 AND Chair_1.c0 = telephone_1.c0 AND doctoralDegreeFrom_1.c0 = researchInterest_1.c0 AND doctoralDegreeFrom_1.c0 = name_1.c0 AND doctoralDegreeFrom_1.c0 = emailAddress_1.c0 AND doctoralDegreeFrom_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = telephone_1.c0  

0^^12^^SELECT  hasAlumnus_1.c0 AS h0 , researchInterest_1.c1 AS h1 , name_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table132 AS hasAlumnus_1 , table2 AS telephone_1 , table148 AS Chair_1 , table1 AS emailAddress_1 , table3 AS researchInterest_1 , table0 AS name_1  WHERE Chair_1.c0 = hasAlumnus_1.c1 AND Chair_1.c0 = researchInterest_1.c0 AND Chair_1.c0 = name_1.c0 AND Chair_1.c0 = emailAddress_1.c0 AND Chair_1.c0 = telephone_1.c0 AND hasAlumnus_1.c1 = researchInterest_1.c0 AND hasAlumnus_1.c1 = name_1.c0 AND hasAlumnus_1.c1 = emailAddress_1.c0 AND hasAlumnus_1.c1 = telephone_1.c0 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = telephone_1.c0  

0^^13^^SELECT  mastersDegreeFrom_1.c1 AS h0 , researchInterest_1.c1 AS h1 , name_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table2 AS telephone_1 , table148 AS Chair_1 , table1 AS emailAddress_1 , table28 AS mastersDegreeFrom_1 , table3 AS researchInterest_1 , table0 AS name_1  WHERE Chair_1.c0 = mastersDegreeFrom_1.c0 AND Chair_1.c0 = researchInterest_1.c0 AND Chair_1.c0 = name_1.c0 AND Chair_1.c0 = emailAddress_1.c0 AND Chair_1.c0 = telephone_1.c0 AND mastersDegreeFrom_1.c0 = researchInterest_1.c0 AND mastersDegreeFrom_1.c0 = name_1.c0 AND mastersDegreeFrom_1.c0 = emailAddress_1.c0 AND mastersDegreeFrom_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = telephone_1.c0  

0^^14^^SELECT  undergraduateDegreeFrom_1.c1 AS h0 , researchInterest_1.c1 AS h1 , name_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table2 AS telephone_1 , table148 AS Chair_1 , table25 AS undergraduateDegreeFrom_1 , table1 AS emailAddress_1 , table3 AS researchInterest_1 , table0 AS name_1  WHERE Chair_1.c0 = undergraduateDegreeFrom_1.c0 AND Chair_1.c0 = researchInterest_1.c0 AND Chair_1.c0 = name_1.c0 AND Chair_1.c0 = emailAddress_1.c0 AND Chair_1.c0 = telephone_1.c0 AND undergraduateDegreeFrom_1.c0 = researchInterest_1.c0 AND undergraduateDegreeFrom_1.c0 = name_1.c0 AND undergraduateDegreeFrom_1.c0 = emailAddress_1.c0 AND undergraduateDegreeFrom_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = telephone_1.c0  

0^^15^^SELECT  degreeFrom_1.c1 AS h0 , researchInterest_1.c1 AS h1 , name_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table143 AS Dean_1 , table2 AS telephone_1 , table1 AS emailAddress_1 , table110 AS degreeFrom_1 , table3 AS researchInterest_1 , table0 AS name_1  WHERE Dean_1.c0 = degreeFrom_1.c0 AND Dean_1.c0 = researchInterest_1.c0 AND Dean_1.c0 = name_1.c0 AND Dean_1.c0 = emailAddress_1.c0 AND Dean_1.c0 = telephone_1.c0 AND degreeFrom_1.c0 = researchInterest_1.c0 AND degreeFrom_1.c0 = name_1.c0 AND degreeFrom_1.c0 = emailAddress_1.c0 AND degreeFrom_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = telephone_1.c0  

0^^16^^SELECT  doctoralDegreeFrom_1.c1 AS h0 , researchInterest_1.c1 AS h1 , name_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table143 AS Dean_1 , table2 AS telephone_1 , table1 AS emailAddress_1 , table29 AS doctoralDegreeFrom_1 , table3 AS researchInterest_1 , table0 AS name_1  WHERE Dean_1.c0 = doctoralDegreeFrom_1.c0 AND Dean_1.c0 = researchInterest_1.c0 AND Dean_1.c0 = name_1.c0 AND Dean_1.c0 = emailAddress_1.c0 AND Dean_1.c0 = telephone_1.c0 AND doctoralDegreeFrom_1.c0 = researchInterest_1.c0 AND doctoralDegreeFrom_1.c0 = name_1.c0 AND doctoralDegreeFrom_1.c0 = emailAddress_1.c0 AND doctoralDegreeFrom_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = telephone_1.c0  

0^^17^^SELECT  hasAlumnus_1.c0 AS h0 , researchInterest_1.c1 AS h1 , name_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table132 AS hasAlumnus_1 , table143 AS Dean_1 , table2 AS telephone_1 , table1 AS emailAddress_1 , table3 AS researchInterest_1 , table0 AS name_1  WHERE Dean_1.c0 = hasAlumnus_1.c1 AND Dean_1.c0 = researchInterest_1.c0 AND Dean_1.c0 = name_1.c0 AND Dean_1.c0 = emailAddress_1.c0 AND Dean_1.c0 = telephone_1.c0 AND hasAlumnus_1.c1 = researchInterest_1.c0 AND hasAlumnus_1.c1 = name_1.c0 AND hasAlumnus_1.c1 = emailAddress_1.c0 AND hasAlumnus_1.c1 = telephone_1.c0 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = telephone_1.c0  

0^^18^^SELECT  mastersDegreeFrom_1.c1 AS h0 , researchInterest_1.c1 AS h1 , name_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table143 AS Dean_1 , table2 AS telephone_1 , table1 AS emailAddress_1 , table28 AS mastersDegreeFrom_1 , table3 AS researchInterest_1 , table0 AS name_1  WHERE Dean_1.c0 = mastersDegreeFrom_1.c0 AND Dean_1.c0 = researchInterest_1.c0 AND Dean_1.c0 = name_1.c0 AND Dean_1.c0 = emailAddress_1.c0 AND Dean_1.c0 = telephone_1.c0 AND mastersDegreeFrom_1.c0 = researchInterest_1.c0 AND mastersDegreeFrom_1.c0 = name_1.c0 AND mastersDegreeFrom_1.c0 = emailAddress_1.c0 AND mastersDegreeFrom_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = telephone_1.c0  

0^^19^^SELECT  undergraduateDegreeFrom_1.c1 AS h0 , researchInterest_1.c1 AS h1 , name_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table143 AS Dean_1 , table2 AS telephone_1 , table25 AS undergraduateDegreeFrom_1 , table1 AS emailAddress_1 , table3 AS researchInterest_1 , table0 AS name_1  WHERE Dean_1.c0 = undergraduateDegreeFrom_1.c0 AND Dean_1.c0 = researchInterest_1.c0 AND Dean_1.c0 = name_1.c0 AND Dean_1.c0 = emailAddress_1.c0 AND Dean_1.c0 = telephone_1.c0 AND undergraduateDegreeFrom_1.c0 = researchInterest_1.c0 AND undergraduateDegreeFrom_1.c0 = name_1.c0 AND undergraduateDegreeFrom_1.c0 = emailAddress_1.c0 AND undergraduateDegreeFrom_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = telephone_1.c0  

0^^20^^SELECT  degreeFrom_1.c1 AS h0 , researchInterest_1.c1 AS h1 , name_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table2 AS telephone_1 , table1 AS emailAddress_1 , table110 AS degreeFrom_1 , table150 AS ExDean_1 , table3 AS researchInterest_1 , table0 AS name_1  WHERE ExDean_1.c0 = degreeFrom_1.c0 AND ExDean_1.c0 = researchInterest_1.c0 AND ExDean_1.c0 = name_1.c0 AND ExDean_1.c0 = emailAddress_1.c0 AND ExDean_1.c0 = telephone_1.c0 AND degreeFrom_1.c0 = researchInterest_1.c0 AND degreeFrom_1.c0 = name_1.c0 AND degreeFrom_1.c0 = emailAddress_1.c0 AND degreeFrom_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = telephone_1.c0  

0^^21^^SELECT  doctoralDegreeFrom_1.c1 AS h0 , researchInterest_1.c1 AS h1 , name_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table2 AS telephone_1 , table1 AS emailAddress_1 , table150 AS ExDean_1 , table29 AS doctoralDegreeFrom_1 , table3 AS researchInterest_1 , table0 AS name_1  WHERE ExDean_1.c0 = doctoralDegreeFrom_1.c0 AND ExDean_1.c0 = researchInterest_1.c0 AND ExDean_1.c0 = name_1.c0 AND ExDean_1.c0 = emailAddress_1.c0 AND ExDean_1.c0 = telephone_1.c0 AND doctoralDegreeFrom_1.c0 = researchInterest_1.c0 AND doctoralDegreeFrom_1.c0 = name_1.c0 AND doctoralDegreeFrom_1.c0 = emailAddress_1.c0 AND doctoralDegreeFrom_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = telephone_1.c0  

0^^22^^SELECT  hasAlumnus_1.c0 AS h0 , researchInterest_1.c1 AS h1 , name_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table132 AS hasAlumnus_1 , table2 AS telephone_1 , table1 AS emailAddress_1 , table150 AS ExDean_1 , table3 AS researchInterest_1 , table0 AS name_1  WHERE ExDean_1.c0 = hasAlumnus_1.c1 AND ExDean_1.c0 = researchInterest_1.c0 AND ExDean_1.c0 = name_1.c0 AND ExDean_1.c0 = emailAddress_1.c0 AND ExDean_1.c0 = telephone_1.c0 AND hasAlumnus_1.c1 = researchInterest_1.c0 AND hasAlumnus_1.c1 = name_1.c0 AND hasAlumnus_1.c1 = emailAddress_1.c0 AND hasAlumnus_1.c1 = telephone_1.c0 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = telephone_1.c0  

