origin^^main^^-1^^qf as ( select DISTINCT qf0.h1 as h0, qf1.h1 as h1 FROM qf0, qf1 WHERE qf1.h0=qf0.h0)

3^^qf1^^0^^SELECT  name_1.c0 AS h0 , name_1.c1 AS h1 FROM table0 AS name_1 

1^^qf0^^1^^SELECT  takesCourse_1.c1 AS h0 , emailAddress_1.c1 AS h1 FROM table33 AS headOf_1 , table1 AS emailAddress_1 , table26 AS advisor_1 , table3 AS researchInterest_1 , table14 AS AssistantProfessor_1 , table33 AS headOf_2 , table2 AS telephone_1 , table27 AS teacherOf_1 , table22 AS takesCourse_1  WHERE takesCourse_1.c0 = headOf_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = telephone_1.c0 AND takesCourse_1.c0 = advisor_1.c0 AND takesCourse_1.c0 = AssistantProfessor_1.c0 AND headOf_1.c0 = telephone_1.c0 AND headOf_1.c0 = advisor_1.c0 AND headOf_1.c0 = AssistantProfessor_1.c0 AND headOf_1.c1 = 24194558 AND researchInterest_1.c0 = headOf_2.c0 AND researchInterest_1.c0 = advisor_1.c1 AND researchInterest_1.c1 = 332 AND headOf_2.c0 = advisor_1.c1 AND headOf_2.c1 = 24194558 AND teacherOf_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = advisor_1.c0 AND telephone_1.c0 = AssistantProfessor_1.c0 AND telephone_1.c1 = 7 AND advisor_1.c0 = AssistantProfessor_1.c0 

0^^qf0^^7^^SELECT  takesCourse_1.c1 AS h0 , emailAddress_1.c1 AS h1 FROM table33 AS headOf_1 , table1 AS emailAddress_1 , table26 AS advisor_1 , table3 AS researchInterest_1 , table33 AS headOf_2 , table2 AS telephone_1 , table27 AS teacherOf_1 , table22 AS takesCourse_1 , table129 AS Professor_1  WHERE takesCourse_1.c0 = headOf_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = telephone_1.c0 AND takesCourse_1.c0 = advisor_1.c0 AND takesCourse_1.c0 = Professor_1.c0 AND headOf_1.c0 = telephone_1.c0 AND headOf_1.c0 = advisor_1.c0 AND headOf_1.c0 = Professor_1.c0 AND headOf_1.c1 = 24194558 AND researchInterest_1.c0 = headOf_2.c0 AND researchInterest_1.c0 = advisor_1.c1 AND researchInterest_1.c1 = 332 AND headOf_2.c0 = advisor_1.c1 AND headOf_2.c1 = 24194558 AND teacherOf_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = advisor_1.c0 AND telephone_1.c0 = Professor_1.c0 AND telephone_1.c1 = 7 AND advisor_1.c0 = Professor_1.c0 

1^^qf0^^8^^SELECT  takesCourse_1.c1 AS h0 , emailAddress_1.c1 AS h1 FROM table33 AS headOf_1 , table1 AS emailAddress_1 , table26 AS advisor_1 , table3 AS researchInterest_1 , table33 AS headOf_2 , table2 AS telephone_1 , table27 AS teacherOf_1 , table100 AS Subj10Professor_1 , table22 AS takesCourse_1  WHERE takesCourse_1.c0 = headOf_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = telephone_1.c0 AND takesCourse_1.c0 = advisor_1.c0 AND takesCourse_1.c0 = Subj10Professor_1.c0 AND headOf_1.c0 = telephone_1.c0 AND headOf_1.c0 = advisor_1.c0 AND headOf_1.c0 = Subj10Professor_1.c0 AND headOf_1.c1 = 24194558 AND researchInterest_1.c0 = headOf_2.c0 AND researchInterest_1.c0 = advisor_1.c1 AND researchInterest_1.c1 = 332 AND headOf_2.c0 = advisor_1.c1 AND headOf_2.c1 = 24194558 AND teacherOf_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = advisor_1.c0 AND telephone_1.c0 = Subj10Professor_1.c0 AND telephone_1.c1 = 7 AND advisor_1.c0 = Subj10Professor_1.c0 

1^^qf0^^9^^SELECT  takesCourse_1.c1 AS h0 , emailAddress_1.c1 AS h1 FROM table33 AS headOf_1 , table1 AS emailAddress_1 , table26 AS advisor_1 , table3 AS researchInterest_1 , table16 AS Subj11Professor_1 , table33 AS headOf_2 , table2 AS telephone_1 , table27 AS teacherOf_1 , table22 AS takesCourse_1  WHERE takesCourse_1.c0 = headOf_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = telephone_1.c0 AND takesCourse_1.c0 = advisor_1.c0 AND takesCourse_1.c0 = Subj11Professor_1.c0 AND headOf_1.c0 = telephone_1.c0 AND headOf_1.c0 = advisor_1.c0 AND headOf_1.c0 = Subj11Professor_1.c0 AND headOf_1.c1 = 24194558 AND researchInterest_1.c0 = headOf_2.c0 AND researchInterest_1.c0 = advisor_1.c1 AND researchInterest_1.c1 = 332 AND headOf_2.c0 = advisor_1.c1 AND headOf_2.c1 = 24194558 AND teacherOf_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = advisor_1.c0 AND telephone_1.c0 = Subj11Professor_1.c0 AND telephone_1.c1 = 7 AND advisor_1.c0 = Subj11Professor_1.c0 

1^^qf0^^10^^SELECT  takesCourse_1.c1 AS h0 , emailAddress_1.c1 AS h1 FROM table33 AS headOf_1 , table1 AS emailAddress_1 , table26 AS advisor_1 , table52 AS Subj12Professor_1 , table3 AS researchInterest_1 , table33 AS headOf_2 , table2 AS telephone_1 , table27 AS teacherOf_1 , table22 AS takesCourse_1  WHERE takesCourse_1.c0 = headOf_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = telephone_1.c0 AND takesCourse_1.c0 = advisor_1.c0 AND takesCourse_1.c0 = Subj12Professor_1.c0 AND headOf_1.c0 = telephone_1.c0 AND headOf_1.c0 = advisor_1.c0 AND headOf_1.c0 = Subj12Professor_1.c0 AND headOf_1.c1 = 24194558 AND researchInterest_1.c0 = headOf_2.c0 AND researchInterest_1.c0 = advisor_1.c1 AND researchInterest_1.c1 = 332 AND headOf_2.c0 = advisor_1.c1 AND headOf_2.c1 = 24194558 AND teacherOf_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = advisor_1.c0 AND telephone_1.c0 = Subj12Professor_1.c0 AND telephone_1.c1 = 7 AND advisor_1.c0 = Subj12Professor_1.c0 

1^^qf0^^11^^SELECT  takesCourse_1.c1 AS h0 , emailAddress_1.c1 AS h1 FROM table33 AS headOf_1 , table1 AS emailAddress_1 , table26 AS advisor_1 , table3 AS researchInterest_1 , table92 AS Subj13Professor_1 , table33 AS headOf_2 , table2 AS telephone_1 , table27 AS teacherOf_1 , table22 AS takesCourse_1  WHERE takesCourse_1.c0 = headOf_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = telephone_1.c0 AND takesCourse_1.c0 = advisor_1.c0 AND takesCourse_1.c0 = Subj13Professor_1.c0 AND headOf_1.c0 = telephone_1.c0 AND headOf_1.c0 = advisor_1.c0 AND headOf_1.c0 = Subj13Professor_1.c0 AND headOf_1.c1 = 24194558 AND researchInterest_1.c0 = headOf_2.c0 AND researchInterest_1.c0 = advisor_1.c1 AND researchInterest_1.c1 = 332 AND headOf_2.c0 = advisor_1.c1 AND headOf_2.c1 = 24194558 AND teacherOf_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = advisor_1.c0 AND telephone_1.c0 = Subj13Professor_1.c0 AND telephone_1.c1 = 7 AND advisor_1.c0 = Subj13Professor_1.c0 

1^^qf0^^12^^SELECT  takesCourse_1.c1 AS h0 , emailAddress_1.c1 AS h1 FROM table33 AS headOf_1 , table1 AS emailAddress_1 , table26 AS advisor_1 , table3 AS researchInterest_1 , table33 AS headOf_2 , table2 AS telephone_1 , table27 AS teacherOf_1 , table22 AS takesCourse_1 , table84 AS Subj14Professor_1  WHERE takesCourse_1.c0 = headOf_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = telephone_1.c0 AND takesCourse_1.c0 = advisor_1.c0 AND takesCourse_1.c0 = Subj14Professor_1.c0 AND headOf_1.c0 = telephone_1.c0 AND headOf_1.c0 = advisor_1.c0 AND headOf_1.c0 = Subj14Professor_1.c0 AND headOf_1.c1 = 24194558 AND researchInterest_1.c0 = headOf_2.c0 AND researchInterest_1.c0 = advisor_1.c1 AND researchInterest_1.c1 = 332 AND headOf_2.c0 = advisor_1.c1 AND headOf_2.c1 = 24194558 AND teacherOf_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = advisor_1.c0 AND telephone_1.c0 = Subj14Professor_1.c0 AND telephone_1.c1 = 7 AND advisor_1.c0 = Subj14Professor_1.c0 

1^^qf0^^13^^SELECT  takesCourse_1.c1 AS h0 , emailAddress_1.c1 AS h1 FROM table33 AS headOf_1 , table1 AS emailAddress_1 , table26 AS advisor_1 , table3 AS researchInterest_1 , table48 AS Subj15Professor_1 , table33 AS headOf_2 , table2 AS telephone_1 , table27 AS teacherOf_1 , table22 AS takesCourse_1  WHERE takesCourse_1.c0 = headOf_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = telephone_1.c0 AND takesCourse_1.c0 = advisor_1.c0 AND takesCourse_1.c0 = Subj15Professor_1.c0 AND headOf_1.c0 = telephone_1.c0 AND headOf_1.c0 = advisor_1.c0 AND headOf_1.c0 = Subj15Professor_1.c0 AND headOf_1.c1 = 24194558 AND researchInterest_1.c0 = headOf_2.c0 AND researchInterest_1.c0 = advisor_1.c1 AND researchInterest_1.c1 = 332 AND headOf_2.c0 = advisor_1.c1 AND headOf_2.c1 = 24194558 AND teacherOf_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = advisor_1.c0 AND telephone_1.c0 = Subj15Professor_1.c0 AND telephone_1.c1 = 7 AND advisor_1.c0 = Subj15Professor_1.c0 

1^^qf0^^14^^SELECT  takesCourse_1.c1 AS h0 , emailAddress_1.c1 AS h1 FROM table33 AS headOf_1 , table1 AS emailAddress_1 , table26 AS advisor_1 , table3 AS researchInterest_1 , table96 AS Subj16Professor_1 , table33 AS headOf_2 , table2 AS telephone_1 , table27 AS teacherOf_1 , table22 AS takesCourse_1  WHERE takesCourse_1.c0 = headOf_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = telephone_1.c0 AND takesCourse_1.c0 = advisor_1.c0 AND takesCourse_1.c0 = Subj16Professor_1.c0 AND headOf_1.c0 = telephone_1.c0 AND headOf_1.c0 = advisor_1.c0 AND headOf_1.c0 = Subj16Professor_1.c0 AND headOf_1.c1 = 24194558 AND researchInterest_1.c0 = headOf_2.c0 AND researchInterest_1.c0 = advisor_1.c1 AND researchInterest_1.c1 = 332 AND headOf_2.c0 = advisor_1.c1 AND headOf_2.c1 = 24194558 AND teacherOf_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = advisor_1.c0 AND telephone_1.c0 = Subj16Professor_1.c0 AND telephone_1.c1 = 7 AND advisor_1.c0 = Subj16Professor_1.c0 

1^^qf0^^15^^SELECT  takesCourse_1.c1 AS h0 , emailAddress_1.c1 AS h1 FROM table33 AS headOf_1 , table1 AS emailAddress_1 , table26 AS advisor_1 , table3 AS researchInterest_1 , table68 AS Subj17Professor_1 , table33 AS headOf_2 , table2 AS telephone_1 , table27 AS teacherOf_1 , table22 AS takesCourse_1  WHERE takesCourse_1.c0 = headOf_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = telephone_1.c0 AND takesCourse_1.c0 = advisor_1.c0 AND takesCourse_1.c0 = Subj17Professor_1.c0 AND headOf_1.c0 = telephone_1.c0 AND headOf_1.c0 = advisor_1.c0 AND headOf_1.c0 = Subj17Professor_1.c0 AND headOf_1.c1 = 24194558 AND researchInterest_1.c0 = headOf_2.c0 AND researchInterest_1.c0 = advisor_1.c1 AND researchInterest_1.c1 = 332 AND headOf_2.c0 = advisor_1.c1 AND headOf_2.c1 = 24194558 AND teacherOf_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = advisor_1.c0 AND telephone_1.c0 = Subj17Professor_1.c0 AND telephone_1.c1 = 7 AND advisor_1.c0 = Subj17Professor_1.c0 

1^^qf0^^16^^SELECT  takesCourse_1.c1 AS h0 , emailAddress_1.c1 AS h1 FROM table33 AS headOf_1 , table1 AS emailAddress_1 , table26 AS advisor_1 , table3 AS researchInterest_1 , table33 AS headOf_2 , table2 AS telephone_1 , table27 AS teacherOf_1 , table22 AS takesCourse_1 , table88 AS Subj18Professor_1  WHERE takesCourse_1.c0 = headOf_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = telephone_1.c0 AND takesCourse_1.c0 = advisor_1.c0 AND takesCourse_1.c0 = Subj18Professor_1.c0 AND headOf_1.c0 = telephone_1.c0 AND headOf_1.c0 = advisor_1.c0 AND headOf_1.c0 = Subj18Professor_1.c0 AND headOf_1.c1 = 24194558 AND researchInterest_1.c0 = headOf_2.c0 AND researchInterest_1.c0 = advisor_1.c1 AND researchInterest_1.c1 = 332 AND headOf_2.c0 = advisor_1.c1 AND headOf_2.c1 = 24194558 AND teacherOf_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = advisor_1.c0 AND telephone_1.c0 = Subj18Professor_1.c0 AND telephone_1.c1 = 7 AND advisor_1.c0 = Subj18Professor_1.c0 

1^^qf0^^17^^SELECT  takesCourse_1.c1 AS h0 , emailAddress_1.c1 AS h1 FROM table33 AS headOf_1 , table1 AS emailAddress_1 , table26 AS advisor_1 , table3 AS researchInterest_1 , table64 AS Subj19Professor_1 , table33 AS headOf_2 , table2 AS telephone_1 , table27 AS teacherOf_1 , table22 AS takesCourse_1  WHERE takesCourse_1.c0 = headOf_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = telephone_1.c0 AND takesCourse_1.c0 = advisor_1.c0 AND takesCourse_1.c0 = Subj19Professor_1.c0 AND headOf_1.c0 = telephone_1.c0 AND headOf_1.c0 = advisor_1.c0 AND headOf_1.c0 = Subj19Professor_1.c0 AND headOf_1.c1 = 24194558 AND researchInterest_1.c0 = headOf_2.c0 AND researchInterest_1.c0 = advisor_1.c1 AND researchInterest_1.c1 = 332 AND headOf_2.c0 = advisor_1.c1 AND headOf_2.c1 = 24194558 AND teacherOf_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = advisor_1.c0 AND telephone_1.c0 = Subj19Professor_1.c0 AND telephone_1.c1 = 7 AND advisor_1.c0 = Subj19Professor_1.c0 

1^^qf0^^18^^SELECT  takesCourse_1.c1 AS h0 , emailAddress_1.c1 AS h1 FROM table33 AS headOf_1 , table1 AS emailAddress_1 , table26 AS advisor_1 , table3 AS researchInterest_1 , table33 AS headOf_2 , table2 AS telephone_1 , table107 AS Subj1Professor_1 , table27 AS teacherOf_1 , table22 AS takesCourse_1  WHERE takesCourse_1.c0 = headOf_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = telephone_1.c0 AND takesCourse_1.c0 = advisor_1.c0 AND takesCourse_1.c0 = Subj1Professor_1.c0 AND headOf_1.c0 = telephone_1.c0 AND headOf_1.c0 = advisor_1.c0 AND headOf_1.c0 = Subj1Professor_1.c0 AND headOf_1.c1 = 24194558 AND researchInterest_1.c0 = headOf_2.c0 AND researchInterest_1.c0 = advisor_1.c1 AND researchInterest_1.c1 = 332 AND headOf_2.c0 = advisor_1.c1 AND headOf_2.c1 = 24194558 AND teacherOf_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = advisor_1.c0 AND telephone_1.c0 = Subj1Professor_1.c0 AND telephone_1.c1 = 7 AND advisor_1.c0 = Subj1Professor_1.c0 

1^^qf0^^19^^SELECT  takesCourse_1.c1 AS h0 , emailAddress_1.c1 AS h1 FROM table33 AS headOf_1 , table1 AS emailAddress_1 , table26 AS advisor_1 , table3 AS researchInterest_1 , table33 AS headOf_2 , table2 AS telephone_1 , table27 AS teacherOf_1 , table22 AS takesCourse_1 , table76 AS Subj20Professor_1  WHERE takesCourse_1.c0 = headOf_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = telephone_1.c0 AND takesCourse_1.c0 = advisor_1.c0 AND takesCourse_1.c0 = Subj20Professor_1.c0 AND headOf_1.c0 = telephone_1.c0 AND headOf_1.c0 = advisor_1.c0 AND headOf_1.c0 = Subj20Professor_1.c0 AND headOf_1.c1 = 24194558 AND researchInterest_1.c0 = headOf_2.c0 AND researchInterest_1.c0 = advisor_1.c1 AND researchInterest_1.c1 = 332 AND headOf_2.c0 = advisor_1.c1 AND headOf_2.c1 = 24194558 AND teacherOf_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = advisor_1.c0 AND telephone_1.c0 = Subj20Professor_1.c0 AND telephone_1.c1 = 7 AND advisor_1.c0 = Subj20Professor_1.c0 

1^^qf0^^20^^SELECT  takesCourse_1.c1 AS h0 , emailAddress_1.c1 AS h1 FROM table33 AS headOf_1 , table1 AS emailAddress_1 , table26 AS advisor_1 , table104 AS Subj2Professor_1 , table3 AS researchInterest_1 , table33 AS headOf_2 , table2 AS telephone_1 , table27 AS teacherOf_1 , table22 AS takesCourse_1  WHERE takesCourse_1.c0 = headOf_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = telephone_1.c0 AND takesCourse_1.c0 = advisor_1.c0 AND takesCourse_1.c0 = Subj2Professor_1.c0 AND headOf_1.c0 = telephone_1.c0 AND headOf_1.c0 = advisor_1.c0 AND headOf_1.c0 = Subj2Professor_1.c0 AND headOf_1.c1 = 24194558 AND researchInterest_1.c0 = headOf_2.c0 AND researchInterest_1.c0 = advisor_1.c1 AND researchInterest_1.c1 = 332 AND headOf_2.c0 = advisor_1.c1 AND headOf_2.c1 = 24194558 AND teacherOf_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = advisor_1.c0 AND telephone_1.c0 = Subj2Professor_1.c0 AND telephone_1.c1 = 7 AND advisor_1.c0 = Subj2Professor_1.c0 

1^^qf0^^21^^SELECT  takesCourse_1.c1 AS h0 , emailAddress_1.c1 AS h1 FROM table33 AS headOf_1 , table1 AS emailAddress_1 , table26 AS advisor_1 , table3 AS researchInterest_1 , table71 AS Subj3Professor_1 , table33 AS headOf_2 , table2 AS telephone_1 , table27 AS teacherOf_1 , table22 AS takesCourse_1  WHERE takesCourse_1.c0 = headOf_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = telephone_1.c0 AND takesCourse_1.c0 = advisor_1.c0 AND takesCourse_1.c0 = Subj3Professor_1.c0 AND headOf_1.c0 = telephone_1.c0 AND headOf_1.c0 = advisor_1.c0 AND headOf_1.c0 = Subj3Professor_1.c0 AND headOf_1.c1 = 24194558 AND researchInterest_1.c0 = headOf_2.c0 AND researchInterest_1.c0 = advisor_1.c1 AND researchInterest_1.c1 = 332 AND headOf_2.c0 = advisor_1.c1 AND headOf_2.c1 = 24194558 AND teacherOf_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = advisor_1.c0 AND telephone_1.c0 = Subj3Professor_1.c0 AND telephone_1.c1 = 7 AND advisor_1.c0 = Subj3Professor_1.c0 

1^^qf0^^22^^SELECT  takesCourse_1.c1 AS h0 , emailAddress_1.c1 AS h1 FROM table33 AS headOf_1 , table1 AS emailAddress_1 , table26 AS advisor_1 , table3 AS researchInterest_1 , table80 AS Subj4Professor_1 , table33 AS headOf_2 , table2 AS telephone_1 , table27 AS teacherOf_1 , table22 AS takesCourse_1  WHERE takesCourse_1.c0 = headOf_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = telephone_1.c0 AND takesCourse_1.c0 = advisor_1.c0 AND takesCourse_1.c0 = Subj4Professor_1.c0 AND headOf_1.c0 = telephone_1.c0 AND headOf_1.c0 = advisor_1.c0 AND headOf_1.c0 = Subj4Professor_1.c0 AND headOf_1.c1 = 24194558 AND researchInterest_1.c0 = headOf_2.c0 AND researchInterest_1.c0 = advisor_1.c1 AND researchInterest_1.c1 = 332 AND headOf_2.c0 = advisor_1.c1 AND headOf_2.c1 = 24194558 AND teacherOf_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = advisor_1.c0 AND telephone_1.c0 = Subj4Professor_1.c0 AND telephone_1.c1 = 7 AND advisor_1.c0 = Subj4Professor_1.c0 

