origin^^main^^-1^^qf as ( select DISTINCT qf0.h0 as h0 FROM qf0, qf1, qf2 WHERE qf1.h0=qf0.h0 and qf2.h0=qf0.h0 and qf2.h0=qf1.h0)

3^^qf2^^0^^SELECT  name_1.c0 AS h0 FROM table0 AS name_1 , table1 AS emailAddress_1  WHERE name_1.c0 = emailAddress_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c1 = 6598075 

0^^qf1^^1^^SELECT  emailAddress_1.c0 AS h0 FROM table14 AS AssistantProfessor_1 , table1 AS emailAddress_1 , table110 AS degreeFrom_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = degreeFrom_1.c0 AND emailAddress_1.c0 = AssistantProfessor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = degreeFrom_1.c0 AND telephone_1.c0 = AssistantProfessor_1.c0 AND telephone_1.c1 = 7 AND degreeFrom_1.c0 = AssistantProfessor_1.c0 AND degreeFrom_1.c1 = 4541 

0^^qf1^^7^^SELECT  emailAddress_1.c0 AS h0 FROM table1 AS emailAddress_1 , table110 AS degreeFrom_1 , table2 AS telephone_1 , table129 AS Professor_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = degreeFrom_1.c0 AND emailAddress_1.c0 = Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = degreeFrom_1.c0 AND telephone_1.c0 = Professor_1.c0 AND telephone_1.c1 = 7 AND degreeFrom_1.c0 = Professor_1.c0 AND degreeFrom_1.c1 = 4541 

0^^qf1^^8^^SELECT  emailAddress_1.c0 AS h0 FROM table1 AS emailAddress_1 , table110 AS degreeFrom_1 , table2 AS telephone_1 , table100 AS Subj10Professor_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = degreeFrom_1.c0 AND emailAddress_1.c0 = Subj10Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = degreeFrom_1.c0 AND telephone_1.c0 = Subj10Professor_1.c0 AND telephone_1.c1 = 7 AND degreeFrom_1.c0 = Subj10Professor_1.c0 AND degreeFrom_1.c1 = 4541 

0^^qf1^^9^^SELECT  emailAddress_1.c0 AS h0 FROM table16 AS Subj11Professor_1 , table1 AS emailAddress_1 , table110 AS degreeFrom_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = degreeFrom_1.c0 AND emailAddress_1.c0 = Subj11Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = degreeFrom_1.c0 AND telephone_1.c0 = Subj11Professor_1.c0 AND telephone_1.c1 = 7 AND degreeFrom_1.c0 = Subj11Professor_1.c0 AND degreeFrom_1.c1 = 4541 

0^^qf1^^10^^SELECT  emailAddress_1.c0 AS h0 FROM table52 AS Subj12Professor_1 , table1 AS emailAddress_1 , table110 AS degreeFrom_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = degreeFrom_1.c0 AND emailAddress_1.c0 = Subj12Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = degreeFrom_1.c0 AND telephone_1.c0 = Subj12Professor_1.c0 AND telephone_1.c1 = 7 AND degreeFrom_1.c0 = Subj12Professor_1.c0 AND degreeFrom_1.c1 = 4541 

0^^qf1^^11^^SELECT  emailAddress_1.c0 AS h0 FROM table1 AS emailAddress_1 , table92 AS Subj13Professor_1 , table110 AS degreeFrom_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = degreeFrom_1.c0 AND emailAddress_1.c0 = Subj13Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = degreeFrom_1.c0 AND telephone_1.c0 = Subj13Professor_1.c0 AND telephone_1.c1 = 7 AND degreeFrom_1.c0 = Subj13Professor_1.c0 AND degreeFrom_1.c1 = 4541 

0^^qf1^^12^^SELECT  emailAddress_1.c0 AS h0 FROM table1 AS emailAddress_1 , table110 AS degreeFrom_1 , table2 AS telephone_1 , table84 AS Subj14Professor_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = degreeFrom_1.c0 AND emailAddress_1.c0 = Subj14Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = degreeFrom_1.c0 AND telephone_1.c0 = Subj14Professor_1.c0 AND telephone_1.c1 = 7 AND degreeFrom_1.c0 = Subj14Professor_1.c0 AND degreeFrom_1.c1 = 4541 

0^^qf1^^13^^SELECT  emailAddress_1.c0 AS h0 FROM table48 AS Subj15Professor_1 , table1 AS emailAddress_1 , table110 AS degreeFrom_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = degreeFrom_1.c0 AND emailAddress_1.c0 = Subj15Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = degreeFrom_1.c0 AND telephone_1.c0 = Subj15Professor_1.c0 AND telephone_1.c1 = 7 AND degreeFrom_1.c0 = Subj15Professor_1.c0 AND degreeFrom_1.c1 = 4541 

0^^qf1^^14^^SELECT  emailAddress_1.c0 AS h0 FROM table96 AS Subj16Professor_1 , table1 AS emailAddress_1 , table110 AS degreeFrom_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = degreeFrom_1.c0 AND emailAddress_1.c0 = Subj16Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = degreeFrom_1.c0 AND telephone_1.c0 = Subj16Professor_1.c0 AND telephone_1.c1 = 7 AND degreeFrom_1.c0 = Subj16Professor_1.c0 AND degreeFrom_1.c1 = 4541 

0^^qf1^^15^^SELECT  emailAddress_1.c0 AS h0 FROM table68 AS Subj17Professor_1 , table1 AS emailAddress_1 , table110 AS degreeFrom_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = degreeFrom_1.c0 AND emailAddress_1.c0 = Subj17Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = degreeFrom_1.c0 AND telephone_1.c0 = Subj17Professor_1.c0 AND telephone_1.c1 = 7 AND degreeFrom_1.c0 = Subj17Professor_1.c0 AND degreeFrom_1.c1 = 4541 

0^^qf1^^16^^SELECT  emailAddress_1.c0 AS h0 FROM table1 AS emailAddress_1 , table110 AS degreeFrom_1 , table2 AS telephone_1 , table88 AS Subj18Professor_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = degreeFrom_1.c0 AND emailAddress_1.c0 = Subj18Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = degreeFrom_1.c0 AND telephone_1.c0 = Subj18Professor_1.c0 AND telephone_1.c1 = 7 AND degreeFrom_1.c0 = Subj18Professor_1.c0 AND degreeFrom_1.c1 = 4541 

0^^qf1^^17^^SELECT  emailAddress_1.c0 AS h0 FROM table64 AS Subj19Professor_1 , table1 AS emailAddress_1 , table110 AS degreeFrom_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = degreeFrom_1.c0 AND emailAddress_1.c0 = Subj19Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = degreeFrom_1.c0 AND telephone_1.c0 = Subj19Professor_1.c0 AND telephone_1.c1 = 7 AND degreeFrom_1.c0 = Subj19Professor_1.c0 AND degreeFrom_1.c1 = 4541 

0^^qf1^^18^^SELECT  emailAddress_1.c0 AS h0 FROM table1 AS emailAddress_1 , table110 AS degreeFrom_1 , table2 AS telephone_1 , table107 AS Subj1Professor_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = degreeFrom_1.c0 AND emailAddress_1.c0 = Subj1Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = degreeFrom_1.c0 AND telephone_1.c0 = Subj1Professor_1.c0 AND telephone_1.c1 = 7 AND degreeFrom_1.c0 = Subj1Professor_1.c0 AND degreeFrom_1.c1 = 4541 

0^^qf1^^19^^SELECT  emailAddress_1.c0 AS h0 FROM table1 AS emailAddress_1 , table110 AS degreeFrom_1 , table2 AS telephone_1 , table76 AS Subj20Professor_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = degreeFrom_1.c0 AND emailAddress_1.c0 = Subj20Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = degreeFrom_1.c0 AND telephone_1.c0 = Subj20Professor_1.c0 AND telephone_1.c1 = 7 AND degreeFrom_1.c0 = Subj20Professor_1.c0 AND degreeFrom_1.c1 = 4541 

0^^qf1^^20^^SELECT  emailAddress_1.c0 AS h0 FROM table104 AS Subj2Professor_1 , table1 AS emailAddress_1 , table110 AS degreeFrom_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = degreeFrom_1.c0 AND emailAddress_1.c0 = Subj2Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = degreeFrom_1.c0 AND telephone_1.c0 = Subj2Professor_1.c0 AND telephone_1.c1 = 7 AND degreeFrom_1.c0 = Subj2Professor_1.c0 AND degreeFrom_1.c1 = 4541 

0^^qf1^^21^^SELECT  emailAddress_1.c0 AS h0 FROM table71 AS Subj3Professor_1 , table1 AS emailAddress_1 , table110 AS degreeFrom_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = degreeFrom_1.c0 AND emailAddress_1.c0 = Subj3Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = degreeFrom_1.c0 AND telephone_1.c0 = Subj3Professor_1.c0 AND telephone_1.c1 = 7 AND degreeFrom_1.c0 = Subj3Professor_1.c0 AND degreeFrom_1.c1 = 4541 

0^^qf1^^22^^SELECT  emailAddress_1.c0 AS h0 FROM table80 AS Subj4Professor_1 , table1 AS emailAddress_1 , table110 AS degreeFrom_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = degreeFrom_1.c0 AND emailAddress_1.c0 = Subj4Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = degreeFrom_1.c0 AND telephone_1.c0 = Subj4Professor_1.c0 AND telephone_1.c1 = 7 AND degreeFrom_1.c0 = Subj4Professor_1.c0 AND degreeFrom_1.c1 = 4541 

0^^qf1^^23^^SELECT  emailAddress_1.c0 AS h0 FROM table1 AS emailAddress_1 , table110 AS degreeFrom_1 , table2 AS telephone_1 , table39 AS Subj5Professor_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = degreeFrom_1.c0 AND emailAddress_1.c0 = Subj5Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = degreeFrom_1.c0 AND telephone_1.c0 = Subj5Professor_1.c0 AND telephone_1.c1 = 7 AND degreeFrom_1.c0 = Subj5Professor_1.c0 AND degreeFrom_1.c1 = 4541 

0^^qf1^^24^^SELECT  emailAddress_1.c0 AS h0 FROM table36 AS Subj6Professor_1 , table1 AS emailAddress_1 , table110 AS degreeFrom_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = degreeFrom_1.c0 AND emailAddress_1.c0 = Subj6Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = degreeFrom_1.c0 AND telephone_1.c0 = Subj6Professor_1.c0 AND telephone_1.c1 = 7 AND degreeFrom_1.c0 = Subj6Professor_1.c0 AND degreeFrom_1.c1 = 4541 

0^^qf1^^25^^SELECT  emailAddress_1.c0 AS h0 FROM table56 AS Subj7Professor_1 , table1 AS emailAddress_1 , table110 AS degreeFrom_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = degreeFrom_1.c0 AND emailAddress_1.c0 = Subj7Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = degreeFrom_1.c0 AND telephone_1.c0 = Subj7Professor_1.c0 AND telephone_1.c1 = 7 AND degreeFrom_1.c0 = Subj7Professor_1.c0 AND degreeFrom_1.c1 = 4541 

0^^qf1^^26^^SELECT  emailAddress_1.c0 AS h0 FROM table60 AS Subj8Professor_1 , table1 AS emailAddress_1 , table110 AS degreeFrom_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = degreeFrom_1.c0 AND emailAddress_1.c0 = Subj8Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = degreeFrom_1.c0 AND telephone_1.c0 = Subj8Professor_1.c0 AND telephone_1.c1 = 7 AND degreeFrom_1.c0 = Subj8Professor_1.c0 AND degreeFrom_1.c1 = 4541 

0^^qf1^^27^^SELECT  emailAddress_1.c0 AS h0 FROM table44 AS Subj9Professor_1 , table1 AS emailAddress_1 , table110 AS degreeFrom_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = degreeFrom_1.c0 AND emailAddress_1.c0 = Subj9Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = degreeFrom_1.c0 AND telephone_1.c0 = Subj9Professor_1.c0 AND telephone_1.c1 = 7 AND degreeFrom_1.c0 = Subj9Professor_1.c0 AND degreeFrom_1.c1 = 4541 

0^^qf1^^28^^SELECT  emailAddress_1.c0 AS h0 FROM table1 AS emailAddress_1 , table135 AS VisitingProfessor_1 , table110 AS degreeFrom_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = degreeFrom_1.c0 AND emailAddress_1.c0 = VisitingProfessor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = degreeFrom_1.c0 AND telephone_1.c0 = VisitingProfessor_1.c0 AND telephone_1.c1 = 7 AND degreeFrom_1.c0 = VisitingProfessor_1.c0 AND degreeFrom_1.c1 = 4541 

0^^qf1^^29^^SELECT  emailAddress_1.c0 AS h0 FROM table26 AS advisor_1 , table1 AS emailAddress_1 , table110 AS degreeFrom_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = degreeFrom_1.c0 AND emailAddress_1.c0 = advisor_1.c1 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = degreeFrom_1.c0 AND telephone_1.c0 = advisor_1.c1 AND telephone_1.c1 = 7 AND degreeFrom_1.c0 = advisor_1.c1 AND degreeFrom_1.c1 = 4541 

0^^qf1^^30^^SELECT  emailAddress_1.c0 AS h0 FROM table130 AS tenured_1 , table1 AS emailAddress_1 , table110 AS degreeFrom_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = degreeFrom_1.c0 AND emailAddress_1.c0 = tenured_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = degreeFrom_1.c0 AND telephone_1.c0 = tenured_1.c0 AND telephone_1.c1 = 7 AND degreeFrom_1.c0 = tenured_1.c0 AND degreeFrom_1.c1 = 4541 

2^^qf1^^31^^SELECT  emailAddress_1.c0 AS h0 FROM table29 AS doctoralDegreeFrom_1 , table14 AS AssistantProfessor_1 , table1 AS emailAddress_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = doctoralDegreeFrom_1.c0 AND emailAddress_1.c0 = AssistantProfessor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = doctoralDegreeFrom_1.c0 AND telephone_1.c0 = AssistantProfessor_1.c0 AND telephone_1.c1 = 7 AND doctoralDegreeFrom_1.c0 = AssistantProfessor_1.c0 AND doctoralDegreeFrom_1.c1 = 4541 

3^^qf1^^32^^SELECT  emailAddress_1.c0 AS h0 FROM table29 AS doctoralDegreeFrom_1 , table19 AS AssociateProfessor_1 , table1 AS emailAddress_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = doctoralDegreeFrom_1.c0 AND emailAddress_1.c0 = AssociateProfessor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = doctoralDegreeFrom_1.c0 AND telephone_1.c0 = AssociateProfessor_1.c0 AND telephone_1.c1 = 7 AND doctoralDegreeFrom_1.c0 = AssociateProfessor_1.c0 AND doctoralDegreeFrom_1.c1 = 4541 

0^^qf1^^33^^SELECT  emailAddress_1.c0 AS h0 FROM table29 AS doctoralDegreeFrom_1 , table148 AS Chair_1 , table1 AS emailAddress_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = doctoralDegreeFrom_1.c0 AND emailAddress_1.c0 = Chair_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = doctoralDegreeFrom_1.c0 AND telephone_1.c0 = Chair_1.c0 AND telephone_1.c1 = 7 AND doctoralDegreeFrom_1.c0 = Chair_1.c0 AND doctoralDegreeFrom_1.c1 = 4541 

0^^qf1^^34^^SELECT  emailAddress_1.c0 AS h0 FROM table29 AS doctoralDegreeFrom_1 , table143 AS Dean_1 , table1 AS emailAddress_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = doctoralDegreeFrom_1.c0 AND emailAddress_1.c0 = Dean_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = doctoralDegreeFrom_1.c0 AND telephone_1.c0 = Dean_1.c0 AND telephone_1.c1 = 7 AND doctoralDegreeFrom_1.c0 = Dean_1.c0 AND doctoralDegreeFrom_1.c1 = 4541 

0^^qf1^^35^^SELECT  emailAddress_1.c0 AS h0 FROM table29 AS doctoralDegreeFrom_1 , table150 AS ExDean_1 , table1 AS emailAddress_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = doctoralDegreeFrom_1.c0 AND emailAddress_1.c0 = ExDean_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = doctoralDegreeFrom_1.c0 AND telephone_1.c0 = ExDean_1.c0 AND telephone_1.c1 = 7 AND doctoralDegreeFrom_1.c0 = ExDean_1.c0 AND doctoralDegreeFrom_1.c1 = 4541 

2^^qf1^^36^^SELECT  emailAddress_1.c0 AS h0 FROM table29 AS doctoralDegreeFrom_1 , table12 AS FullProfessor_1 , table1 AS emailAddress_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = doctoralDegreeFrom_1.c0 AND emailAddress_1.c0 = FullProfessor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = doctoralDegreeFrom_1.c0 AND telephone_1.c0 = FullProfessor_1.c0 AND telephone_1.c1 = 7 AND doctoralDegreeFrom_1.c0 = FullProfessor_1.c0 AND doctoralDegreeFrom_1.c1 = 4541 

0^^qf1^^37^^SELECT  emailAddress_1.c0 AS h0 FROM table29 AS doctoralDegreeFrom_1 , table1 AS emailAddress_1 , table2 AS telephone_1 , table129 AS Professor_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = doctoralDegreeFrom_1.c0 AND emailAddress_1.c0 = Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = doctoralDegreeFrom_1.c0 AND telephone_1.c0 = Professor_1.c0 AND telephone_1.c1 = 7 AND doctoralDegreeFrom_1.c0 = Professor_1.c0 AND doctoralDegreeFrom_1.c1 = 4541 

2^^qf1^^38^^SELECT  emailAddress_1.c0 AS h0 FROM table29 AS doctoralDegreeFrom_1 , table1 AS emailAddress_1 , table2 AS telephone_1 , table100 AS Subj10Professor_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = doctoralDegreeFrom_1.c0 AND emailAddress_1.c0 = Subj10Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = doctoralDegreeFrom_1.c0 AND telephone_1.c0 = Subj10Professor_1.c0 AND telephone_1.c1 = 7 AND doctoralDegreeFrom_1.c0 = Subj10Professor_1.c0 AND doctoralDegreeFrom_1.c1 = 4541 

2^^qf1^^39^^SELECT  emailAddress_1.c0 AS h0 FROM table29 AS doctoralDegreeFrom_1 , table16 AS Subj11Professor_1 , table1 AS emailAddress_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = doctoralDegreeFrom_1.c0 AND emailAddress_1.c0 = Subj11Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = doctoralDegreeFrom_1.c0 AND telephone_1.c0 = Subj11Professor_1.c0 AND telephone_1.c1 = 7 AND doctoralDegreeFrom_1.c0 = Subj11Professor_1.c0 AND doctoralDegreeFrom_1.c1 = 4541 

2^^qf1^^40^^SELECT  emailAddress_1.c0 AS h0 FROM table52 AS Subj12Professor_1 , table29 AS doctoralDegreeFrom_1 , table1 AS emailAddress_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = doctoralDegreeFrom_1.c0 AND emailAddress_1.c0 = Subj12Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = doctoralDegreeFrom_1.c0 AND telephone_1.c0 = Subj12Professor_1.c0 AND telephone_1.c1 = 7 AND doctoralDegreeFrom_1.c0 = Subj12Professor_1.c0 AND doctoralDegreeFrom_1.c1 = 4541 

2^^qf1^^41^^SELECT  emailAddress_1.c0 AS h0 FROM table29 AS doctoralDegreeFrom_1 , table1 AS emailAddress_1 , table92 AS Subj13Professor_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = doctoralDegreeFrom_1.c0 AND emailAddress_1.c0 = Subj13Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = doctoralDegreeFrom_1.c0 AND telephone_1.c0 = Subj13Professor_1.c0 AND telephone_1.c1 = 7 AND doctoralDegreeFrom_1.c0 = Subj13Professor_1.c0 AND doctoralDegreeFrom_1.c1 = 4541 

2^^qf1^^42^^SELECT  emailAddress_1.c0 AS h0 FROM table29 AS doctoralDegreeFrom_1 , table1 AS emailAddress_1 , table2 AS telephone_1 , table84 AS Subj14Professor_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = doctoralDegreeFrom_1.c0 AND emailAddress_1.c0 = Subj14Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = doctoralDegreeFrom_1.c0 AND telephone_1.c0 = Subj14Professor_1.c0 AND telephone_1.c1 = 7 AND doctoralDegreeFrom_1.c0 = Subj14Professor_1.c0 AND doctoralDegreeFrom_1.c1 = 4541 

2^^qf1^^43^^SELECT  emailAddress_1.c0 AS h0 FROM table29 AS doctoralDegreeFrom_1 , table48 AS Subj15Professor_1 , table1 AS emailAddress_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = doctoralDegreeFrom_1.c0 AND emailAddress_1.c0 = Subj15Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = doctoralDegreeFrom_1.c0 AND telephone_1.c0 = Subj15Professor_1.c0 AND telephone_1.c1 = 7 AND doctoralDegreeFrom_1.c0 = Subj15Professor_1.c0 AND doctoralDegreeFrom_1.c1 = 4541 

